

 770it [00:38, 20.12it/s][A[A
226it [00:11, 20.39it/s][A[A

229it [00:11, 20.35it/s][A[A

232it [00:11, 20.37it/s][A[A

235it [00:11, 20.38it/s][A[A

238it [00:11, 20.37it/s][A[A

241it [00:11, 20.33it/s][A[A

244it [00:11, 20.32it/s][A[A

247it [00:12, 20.34it/s][A[A

250it [00:12, 20.37it/s][A[A

253it [00:12, 20.33it/s][A[A

256it [00:12, 20.34it/s][A[A

259it [00:12, 20.30it/s][A[A

262it [00:12, 20.30it/s][A[A

265it [00:12, 20.26it/s][A[A

268it [00:13, 20.28it/s][A[A

271it [00:13, 20.24it/s][A[A

274it [00:13, 20.24it/s][A[A

277it [00:13, 20.23it/s][A[A

280it [00:13, 20.24it/s][A[A

283it [00:13, 20.20it/s][A[A

286it [00:14, 20.23it/s][A[A

289it [00:14, 20.26it/s][A[A

292it [00:14, 20.19it/s][A[A

295it [00:14, 20.18it/s][A[A

298it [00:14, 20.22it/s][A[A

301it [00:14, 20.23it/s][A[A

304it [00:14, 20.25it/s][A[A

307it [00:15, 20.19it/s][A[A

310it [00:15, 20.19it/s][A[A

313it [00:15, 20.17it/s][A[A

316it [00:15, 20.21it/s][A[A

319it [00:15, 20.20it/s][A[A

322it [00:15, 20.20it/s][A[A

325it [00:15, 20.21it/s][A[A

328it [00:16, 20.20it/s][A[A

331it [00:16, 20.21it/s][A[A

334it [00:16, 20.18it/s][A[A

337it [00:16, 20.18it/s][A[A

340it [00:16, 20.18it/s][A[A

343it [00:16, 20.20it/s][A[A

346it [00:16, 20.23it/s][A[A

349it [00:17, 20.19it/s][A[A

352it [00:17, 20.19it/s][A[A

355it [00:17, 20.18it/s][A[A

358it [00:17, 20.15it/s][A[A

361it [00:17, 20.11it/s][A[A

364it [00:17, 20.15it/s][A[A

367it [00:18, 20.09it/s][A[A

370it [00:18, 20.10it/s][A[A

373it [00:18, 20.11it/s][A[A

376it [00:18, 20.11it/s][A[A

379it [00:18, 20.13it/s][A[A

382it [00:18, 20.13it/s][A[A

385it [00:18, 20.16it/s][A[A

388it [00:19, 20.18it/s][A[A

391it [00:19, 20.19it/s][A[A

394it [00:19, 20.21it/s][A[A

397it [00:19, 20.21it/s][A[A

400it [00:19, 20.14it/s][A[A

403it [00:19, 20.12it/s][A[A

406it [00:19, 20.15it/s][A[A

409it [00:20, 20.14it/s][A[A

412it [00:20, 20.16it/s][A[A

415it [00:20, 20.13it/s][A[A

418it [00:20, 20.09it/s][A[A

421it [00:20, 20.11it/s][A[A

424it [00:20, 20.13it/s][A[A

427it [00:21, 20.13it/s][A[A

430it [00:21, 20.16it/s][A[A

433it [00:21, 20.19it/s][A[A

436it [00:21, 20.23it/s][A[A

439it [00:21, 20.20it/s][A[A

442it [00:21, 20.21it/s][A[A

445it [00:21, 20.13it/s][A[A

448it [00:22, 20.16it/s][A[A

451it [00:22, 20.15it/s][A[A

454it [00:22, 20.17it/s][A[A

457it [00:22, 20.17it/s][A[A

460it [00:22, 20.18it/s][A[A

463it [00:22, 20.13it/s][A[A

466it [00:22, 20.09it/s][A[A

469it [00:23, 20.05it/s][A[A

472it [00:23, 20.07it/s][A[A

475it [00:23, 20.05it/s][A[A

478it [00:23, 20.08it/s][A[A

481it [00:23, 20.10it/s][A[A

484it [00:23, 20.15it/s][A[A

487it [00:23, 20.12it/s][A[A

490it [00:24, 20.14it/s][A[A

493it [00:24, 20.15it/s][A[A

496it [00:24, 20.16it/s][A[A

499it [00:24, 20.16it/s][A[A

502it [00:24, 20.19it/s][A[A

505it [00:24, 20.21it/s][A[A

508it [00:25, 20.23it/s][A[A

511it [00:25, 20.18it/s][A[A

514it [00:25, 20.21it/s][A[A

517it [00:25, 20.19it/s][A[A

520it [00:25, 20.21it/s][A[A

523it [00:25, 20.18it/s][A[A

526it [00:25, 20.19it/s][A[A

529it [00:26, 20.13it/s][A[A

532it [00:26, 20.16it/s][A[A

535it [00:26, 20.17it/s][A[A

538it [00:26, 20.19it/s][A[A

541it [00:26, 20.18it/s][A[A

544it [00:26, 20.16it/s][A[A

547it [00:26, 20.06it/s][A[A

550it [00:27, 20.10it/s][A[A

553it [00:27, 20.10it/s][A[A

556it [00:27, 20.14it/s][A[A

559it [00:27, 20.14it/s][A[A

562it [00:27, 20.09it/s][A[A

565it [00:27, 20.08it/s][A[A

568it [00:28, 20.05it/s][A[A

571it [00:28, 19.98it/s][A[A

574it [00:28, 20.03it/s][A[A

577it [00:28, 20.04it/s][A[A

580it [00:28, 20.06it/s][A[A

583it [00:28, 20.07it/s][A[A

586it [00:28, 20.09it/s][A[A

589it [00:29, 20.08it/s][A[A

592it [00:29, 20.04it/s][A[A

595it [00:29, 20.04it/s][A[A

598it [00:29, 20.05it/s][A[A

601it [00:29, 20.03it/s][A[A

604it [00:29, 20.03it/s][A[A

607it [00:29, 20.04it/s][A[A

610it [00:30, 20.05it/s][A[A

613it [00:30, 20.08it/s][A[A

616it [00:30, 20.12it/s][A[A

619it [00:30, 20.15it/s][A[A

622it [00:30, 20.18it/s][A[A

625it [00:30, 20.15it/s][A[A

628it [00:30, 20.12it/s][A[A

631it [00:31, 20.09it/s][A[A

634it [00:31, 20.08it/s][A[A

637it [00:31, 20.05it/s][A[A

640it [00:31, 20.04it/s][A[A

643it [00:31, 20.00it/s][A[A

646it [00:31, 20.00it/s][A[A

648it [00:31, 19.98it/s][A[A

650it [00:32, 19.97it/s][A[A

652it [00:32, 19.95it/s][A[A

654it [00:32, 19.90it/s][A[A

657it [00:32, 19.93it/s][A[A

659it [00:32, 19.90it/s][A[A

662it [00:32, 19.92it/s][A[A

665it [00:32, 19.95it/s][A[A

668it [00:32, 19.98it/s][A[A

671it [00:33, 20.00it/s][A[A

674it [00:33, 20.04it/s][A[A

677it [00:33, 20.05it/s][A[A

680it [00:33, 20.06it/s][A[A

683it [00:33, 20.05it/s][A[A

686it [00:33, 20.06it/s][A[A

689it [00:34, 20.04it/s][A[A

692it [00:34, 20.05it/s][A[A

695it [00:34, 20.05it/s][A[A

698it [00:34, 20.06it/s][A[A

701it [00:34, 20.08it/s][A[A

704it [00:34, 20.08it/s][A[A

707it [00:34, 20.01it/s][A[A

710it [00:35, 19.97it/s][A[A

712it [00:35, 19.94it/s][A[A

714it [00:35, 19.95it/s][A[A

717it [00:35, 19.90it/s][A[A

719it [00:35, 19.87it/s][A[A

722it [00:35, 19.92it/s][A[A

725it [00:35, 19.96it/s][A[A

728it [00:35, 20.02it/s][A[A

731it [00:36, 20.02it/s][A[A

734it [00:36, 20.03it/s][A[A

737it [00:36, 20.01it/s][A[A

740it [00:36, 19.99it/s][A[A

742it [00:36, 19.98it/s][A[A

745it [00:36, 19.99it/s][A[A

748it [00:36, 20.02it/s][A[A

751it [00:37, 20.04it/s][A[A

754it [00:37, 20.05it/s][A[A

757it [00:37, 20.05it/s][A[A

760it [00:37, 20.00it/s][A[A

763it [00:37, 19.99it/s][A[A

765it [00:37, 19.98it/s][A[A

767it [00:37, 19.98it/s][A[A

770it [00:38, 20.05it/s][A[A

773it [00:38, 20.05it/s][A[A

776it [00:38, 20.08it/s][A[A

779it [00:38, 20.09it/s][A[A

782it [00:38, 21.35it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.85s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.97it/s][A[A

10it [00:00, 35.86it/s][A[A

17it [00:00, 41.83it/s][A[A

24it [00:00, 46.81it/s][A[A

31it [00:00, 51.09it/s][A[A

38it [00:00, 54.65it/s][A[A

45it [00:00, 57.44it/s][A[A

52it [00:00, 59.35it/s][A[A

59it [00:00, 60.89it/s][A[A

66it [00:01, 62.13it/s][A[A

73it [00:01, 62.86it/s][A[A

80it [00:01, 63.57it/s][A[A

87it [00:01, 64.03it/s][A[A

94it [00:01, 64.49it/s][A[A

101it [00:01, 64.66it/s][A[A

108it [00:01, 64.64it/s][A[A

115it [00:01, 64.83it/s][A[A

122it [00:01, 64.96it/s][A[A

129it [00:02, 64.99it/s][A[A

136it [00:02, 65.10it/s][A[A

143it [00:02, 65.14it/s][A[A

150it [00:02, 65.44it/s][A[A

157it [00:02, 64.19it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 27.99s/it][A
[A


epoch:  195  lr:  0.0051257593488  train error:  0.00127877237852  val error:  8.69426751592  train loss:  6.61884808479e-05  val loss:  1.08926532944
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 196/250 [2:16:05<37:23, 41.55s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.13it/s][A[A

5it [00:00, 15.61it/s][A[A

7it [00:00, 16.54it/s][A[A

10it [00:00, 17.73it/s][A[A

13it [00:00, 18.66it/s][A[A

16it [00:00, 19.39it/s][A[A

19it [00:00, 19.82it/s][A[A

22it [00:01, 20.14it/s][A[A

25it [00:01, 20.38it/s][A[A

28it [00:01, 20.53it/s][A[A

31it [00:01, 20.67it/s][A[A

34it [00:01, 20.75it/s][A[A

37it [00:01, 20.80it/s][A[A

40it [00:01, 20.87it/s][A[A

43it [00:02, 20.86it/s][A[A

46it [00:02, 20.91it/s][A[A

49it [00:02, 20.94it/s][A[A

52it [00:02, 20.97it/s][A[A

55it [00:02, 20.97it/s][A[A

58it [00:02, 20.99it/s][A[A

61it [00:02, 20.91it/s][A[A

64it [00:03, 20.95it/s][A[A

67it [00:03, 20.93it/s][A[A

70it [00:03, 20.96it/s][A[A

73it [00:03, 20.96it/s][A[A

76it [00:03, 20.97it/s][A[A

79it [00:03, 20.98it/s][A[A

82it [00:03, 20.96it/s][A[A

85it [00:04, 20.93it/s][A[A

88it [00:04, 20.98it/s][A[A

91it [00:04, 20.93it/s][A[A

94it [00:04, 20.85it/s][A[A

97it [00:04, 20.80it/s][A[A

100it [00:04, 20.79it/s][A[A

103it [00:04, 20.76it/s][A[A

106it [00:05, 20.78it/s][A[A

109it [00:05, 20.77it/s][A[A

112it [00:05, 20.80it/s][A[A

115it [00:05, 20.76it/s][A[A

118it [00:05, 20.73it/s][A[A

121it [00:05, 20.72it/s][A[A

124it [00:05, 20.69it/s][A[A

127it [00:06, 20.67it/s][A[A

130it [00:06, 20.55it/s][A[A

133it [00:06, 20.54it/s][A[A

136it [00:06, 20.56it/s][A[A

139it [00:06, 20.48it/s][A[A

142it [00:06, 20.50it/s][A[A

145it [00:07, 20.53it/s][A[A

148it [00:07, 20.44it/s][A[A

151it [00:07, 20.46it/s][A[A

154it [00:07, 20.47it/s][A[A

157it [00:07, 20.46it/s][A[A

160it [00:07, 20.42it/s][A[A

163it [00:07, 20.36it/s][A[A

166it [00:08, 20.36it/s][A[A

169it [00:08, 20.36it/s][A[A

172it [00:08, 20.38it/s][A[A

175it [00:08, 20.34it/s][A[A

178it [00:08, 20.37it/s][A[A

181it [00:08, 20.39it/s][A[A

184it [00:08, 20.40it/s][A[A

187it [00:09, 20.40it/s][A[A

190it [00:09, 20.38it/s][A[A

193it [00:09, 20.35it/s][A[A

196it [00:09, 20.37it/s][A[A

199it [00:09, 20.35it/s][A[A

202it [00:09, 20.32it/s][A[A

205it [00:09, 20.28it/s][A[A

208it [00:10, 20.27it/s][A[A

211it [00:10, 20.25it/s][A[A

214it [00:10, 20.26it/s][A[A

217it [00:10, 20.19it/s][A[A

220it [00:10, 20.20it/s][A[A

223it [00:10, 20.18it/s][A[A

226it [00:10, 20.20it/s][A[A

229it [00:11, 20.21it/s][A[A

232it [00:11, 20.22it/s][A[A

235it [00:11, 20.22it/s][A[A

238it [00:11, 20.22it/s][A[A

241it [00:11, 20.19it/s][A[A

244it [00:11, 20.18it/s][A[A

247it [00:12, 20.18it/s][A[A

250it [00:12, 20.22it/s][A[A

253it [00:12, 20.21it/s][A[A

256it [00:12, 20.20it/s][A[A

259it [00:12, 20.20it/s][A[A

262it [00:12, 20.20it/s][A[A

265it [00:12, 20.20it/s][A[A

268it [00:13, 20.23it/s][A[A

271it [00:13, 20.25it/s][A[A

274it [00:13, 20.26it/s][A[A

277it [00:13, 20.22it/s][A[A

280it [00:13, 20.24it/s][A[A

283it [00:13, 20.10it/s][A[A

286it [00:13, 20.12it/s][A[A

289it [00:14, 20.12it/s][A[A

292it [00:14, 20.13it/s][A[A

295it [00:14, 20.15it/s][A[A

298it [00:14, 20.14it/s][A[A

301it [00:14, 20.18it/s][A[A

304it [00:14, 20.17it/s][A[A

307it [00:15, 20.16it/s][A[A

310it [00:15, 20.18it/s][A[A

313it [00:15, 20.19it/s][A[A

316it [00:15, 20.17it/s][A[A

319it [00:15, 20.11it/s][A[A

322it [00:15, 20.15it/s][A[A

325it [00:15, 20.07it/s][A[A

328it [00:16, 20.12it/s][A[A

331it [00:16, 20.13it/s][A[A

334it [00:16, 20.13it/s][A[A

337it [00:16, 20.14it/s][A[A

340it [00:16, 20.17it/s][A[A

343it [00:16, 20.13it/s][A[A

346it [00:16, 20.09it/s][A[A

349it [00:17, 20.11it/s][A[A

352it [00:17, 20.14it/s][A[A

355it [00:17, 20.15it/s][A[A

358it [00:17, 20.17it/s][A[A

361it [00:17, 20.16it/s][A[A

364it [00:17, 20.18it/s][A[A

367it [00:17, 20.19it/s][A[A

370it [00:18, 20.18it/s][A[A

373it [00:18, 20.15it/s][A[A

376it [00:18, 20.16it/s][A[A

379it [00:18, 19.73it/s][A[A

382it [00:18, 19.87it/s][A[A

385it [00:18, 19.94it/s][A[A

388it [00:19, 20.02it/s][A[A

391it [00:19, 20.03it/s][A[A

394it [00:19, 20.06it/s][A[A

397it [00:19, 20.03it/s][A[A

400it [00:19, 20.08it/s][A[A

403it [00:19, 20.10it/s][A[A

406it [00:19, 20.12it/s][A[A

409it [00:20, 20.15it/s][A[A

412it [00:20, 20.19it/s][A[A

415it [00:20, 20.20it/s][A[A

418it [00:20, 20.22it/s][A[A

421it [00:20, 20.23it/s][A[A

424it [00:20, 20.25it/s][A[A

427it [00:20, 20.20it/s][A[A

430it [00:21, 20.21it/s][A[A

433it [00:21, 20.14it/s][A[A

436it [00:21, 20.14it/s][A[A

439it [00:21, 20.14it/s][A[A

442it [00:21, 20.18it/s][A[A

445it [00:21, 20.18it/s][A[A

448it [00:22, 20.17it/s][A[A

451it [00:22, 20.18it/s][A[A

454it [00:22, 20.16it/s][A[A

457it [00:22, 20.18it/s][A[A

460it [00:22, 20.18it/s][A[A

463it [00:22, 20.10it/s][A[A

466it [00:22, 20.09it/s][A[A

469it [00:23, 20.11it/s][A[A

472it [00:23, 20.14it/s][A[A

475it [00:23, 20.13it/s][A[A

478it [00:23, 20.16it/s][A[A

481it [00:23, 20.18it/s][A[A

484it [00:23, 20.19it/s][A[A

487it [00:23, 20.19it/s][A[A

490it [00:24, 20.19it/s][A[A

493it [00:24, 20.14it/s][A[A

496it [00:24, 20.14it/s][A[A

499it [00:24, 20.15it/s][A[A

502it [00:24, 20.15it/s][A[A

505it [00:24, 20.14it/s][A[A

508it [00:24, 20.12it/s][A[A

511it [00:25, 20.10it/s][A[A

514it [00:25, 20.09it/s][A[A

517it [00:25, 20.11it/s][A[A

520it [00:25, 20.15it/s][A[A

523it [00:25, 20.11it/s][A[A

526it [00:25, 20.14it/s][A[A

529it [00:26, 20.15it/s][A[A

532it [00:26, 20.16it/s][A[A

535it [00:26, 20.14it/s][A[A

538it [00:26, 20.16it/s][A[A

541it [00:26, 20.17it/s][A[A

544it [00:26, 20.18it/s][A[A

547it [00:26, 20.16it/s][A[A

550it [00:27, 20.16it/s][A[A

553it [00:27, 20.16it/s][A[A

556it [00:27, 20.18it/s][A[A

559it [00:27, 20.17it/s][A[A

562it [00:27, 20.16it/s][A[A

565it [00:27, 20.12it/s][A[A

568it [00:27, 20.14it/s][A[A

571it [00:28, 20.14it/s][A[A

574it [00:28, 20.16it/s][A[A

577it [00:28, 20.14it/s][A[A

580it [00:28, 20.13it/s][A[A

583it [00:28, 20.15it/s][A[A

586it [00:28, 20.14it/s][A[A

589it [00:29, 20.15it/s][A[A

592it [00:29, 20.14it/s][A[A

595it [00:29, 20.10it/s][A[A

598it [00:29, 20.12it/s][A[A

601it [00:29, 20.11it/s][A[A

604it [00:29, 20.09it/s][A[A

607it [00:29, 20.09it/s][A[A

610it [00:30, 20.13it/s][A[A

613it [00:30, 20.11it/s][A[A

616it [00:30, 20.09it/s][A[A

619it [00:30, 20.05it/s][A[A

622it [00:30, 20.06it/s][A[A

625it [00:30, 20.05it/s][A[A

628it [00:30, 20.03it/s][A[A

631it [00:31, 20.08it/s][A[A

634it [00:31, 20.12it/s][A[A

637it [00:31, 20.10it/s][A[A

640it [00:31, 20.07it/s][A[A

643it [00:31, 20.09it/s][A[A

646it [00:31, 20.08it/s][A[A

649it [00:32, 20.08it/s][A[A

652it [00:32, 20.10it/s][A[A

655it [00:32, 20.03it/s][A[A

658it [00:32, 20.06it/s][A[A

661it [00:32, 20.04it/s][A[A

664it [00:32, 20.08it/s][A[A

667it [00:32, 20.06it/s][A[A

670it [00:33, 20.08it/s][A[A

673it [00:33, 20.10it/s][A[A

676it [00:33, 20.13it/s][A[A

679it [00:33, 20.12it/s][A[A

682it [00:33, 20.12it/s][A[A

685it [00:33, 20.11it/s][A[A

688it [00:33, 20.15it/s][A[A

691it [00:34, 20.15it/s][A[A

694it [00:34, 20.18it/s][A[A

697it [00:34, 20.15it/s][A[A

700it [00:34, 20.17it/s][A[A

703it [00:34, 20.18it/s][A[A

706it [00:34, 20.21it/s][A[A

709it [00:34, 20.23it/s][A[A

712it [00:35, 20.21it/s][A[A

715it [00:35, 20.14it/s][A[A

718it [00:35, 20.09it/s][A[A

721it [00:35, 20.12it/s][A[A

724it [00:35, 20.13it/s][A[A

727it [00:35, 20.10it/s][A[A

730it [00:36, 20.08it/s][A[A

733it [00:36, 20.00it/s][A[A

736it [00:36, 19.98it/s][A[A

739it [00:36, 19.99it/s][A[A

741it [00:36, 19.94it/s][A[A

743it [00:36, 19.89it/s][A[A
