

 514it [00:26, 20.88it/s][A[A
411it [00:20, 20.52it/s][A[A

414it [00:20, 20.57it/s][A[A

417it [00:20, 20.56it/s][A[A

420it [00:21, 20.60it/s][A[A

423it [00:21, 20.59it/s][A[A

426it [00:21, 20.60it/s][A[A

429it [00:21, 20.58it/s][A[A

432it [00:21, 20.58it/s][A[A

435it [00:21, 20.60it/s][A[A

438it [00:21, 20.65it/s][A[A

441it [00:22, 20.68it/s][A[A

444it [00:22, 20.72it/s][A[A

447it [00:22, 20.64it/s][A[A

450it [00:22, 20.52it/s][A[A

453it [00:22, 20.34it/s][A[A

456it [00:22, 20.18it/s][A[A

459it [00:22, 20.10it/s][A[A

462it [00:23, 20.19it/s][A[A

465it [00:23, 20.30it/s][A[A

468it [00:23, 20.30it/s][A[A

471it [00:23, 20.38it/s][A[A

474it [00:23, 20.44it/s][A[A

477it [00:23, 20.46it/s][A[A

480it [00:24, 20.48it/s][A[A

483it [00:24, 20.52it/s][A[A

486it [00:24, 20.56it/s][A[A

489it [00:24, 20.58it/s][A[A

492it [00:24, 20.58it/s][A[A

495it [00:24, 20.53it/s][A[A

498it [00:24, 20.48it/s][A[A

501it [00:25, 20.47it/s][A[A

504it [00:25, 20.52it/s][A[A

507it [00:25, 20.51it/s][A[A

510it [00:25, 20.50it/s][A[A

513it [00:25, 20.53it/s][A[A

516it [00:25, 20.53it/s][A[A

519it [00:25, 20.45it/s][A[A

522it [00:26, 20.45it/s][A[A

525it [00:26, 20.52it/s][A[A

528it [00:26, 20.55it/s][A[A

531it [00:26, 20.57it/s][A[A

534it [00:26, 20.61it/s][A[A

537it [00:26, 20.62it/s][A[A

540it [00:26, 20.63it/s][A[A

543it [00:27, 20.64it/s][A[A

546it [00:27, 20.65it/s][A[A

549it [00:27, 20.66it/s][A[A

552it [00:27, 20.60it/s][A[A

555it [00:27, 20.60it/s][A[A

558it [00:27, 20.63it/s][A[A

561it [00:27, 20.62it/s][A[A

564it [00:28, 20.67it/s][A[A

567it [00:28, 20.68it/s][A[A

570it [00:28, 20.65it/s][A[A

573it [00:28, 20.60it/s][A[A

576it [00:28, 20.49it/s][A[A

579it [00:28, 20.27it/s][A[A

582it [00:28, 20.28it/s][A[A

585it [00:29, 20.32it/s][A[A

588it [00:29, 20.43it/s][A[A

591it [00:29, 20.49it/s][A[A

594it [00:29, 20.48it/s][A[A

597it [00:29, 20.43it/s][A[A

600it [00:29, 20.30it/s][A[A

603it [00:30, 20.19it/s][A[A

606it [00:30, 20.14it/s][A[A

609it [00:30, 20.14it/s][A[A

612it [00:30, 20.12it/s][A[A

615it [00:30, 20.02it/s][A[A

618it [00:30, 20.23it/s][A[A

621it [00:30, 20.34it/s][A[A

624it [00:31, 20.45it/s][A[A

627it [00:31, 20.52it/s][A[A

630it [00:31, 20.58it/s][A[A

633it [00:31, 20.56it/s][A[A

636it [00:31, 20.63it/s][A[A

639it [00:31, 20.61it/s][A[A

642it [00:31, 20.65it/s][A[A

645it [00:32, 20.68it/s][A[A

648it [00:32, 20.67it/s][A[A

651it [00:32, 20.65it/s][A[A

654it [00:32, 20.69it/s][A[A

657it [00:32, 20.70it/s][A[A

660it [00:32, 20.66it/s][A[A

663it [00:32, 20.66it/s][A[A

666it [00:33, 20.66it/s][A[A

669it [00:33, 20.66it/s][A[A

672it [00:33, 20.70it/s][A[A

675it [00:33, 20.66it/s][A[A

678it [00:33, 20.66it/s][A[A

681it [00:33, 20.41it/s][A[A

684it [00:33, 20.47it/s][A[A

687it [00:34, 20.43it/s][A[A

690it [00:34, 20.54it/s][A[A

693it [00:34, 20.57it/s][A[A

696it [00:34, 20.61it/s][A[A

699it [00:34, 20.65it/s][A[A

702it [00:34, 20.62it/s][A[A

705it [00:34, 20.56it/s][A[A

708it [00:35, 20.61it/s][A[A

711it [00:35, 20.60it/s][A[A

714it [00:35, 20.59it/s][A[A

717it [00:35, 20.61it/s][A[A

720it [00:35, 20.61it/s][A[A

723it [00:35, 20.55it/s][A[A

726it [00:35, 20.50it/s][A[A

729it [00:36, 20.49it/s][A[A

732it [00:36, 20.51it/s][A[A

735it [00:36, 20.48it/s][A[A

738it [00:36, 20.49it/s][A[A

741it [00:36, 20.51it/s][A[A

744it [00:36, 20.42it/s][A[A

747it [00:37, 20.38it/s][A[A

750it [00:37, 20.44it/s][A[A

753it [00:37, 20.43it/s][A[A

756it [00:37, 20.46it/s][A[A

759it [00:37, 20.55it/s][A[A

762it [00:37, 20.57it/s][A[A

765it [00:37, 20.53it/s][A[A

768it [00:38, 20.45it/s][A[A

771it [00:38, 20.48it/s][A[A

774it [00:38, 20.57it/s][A[A

777it [00:38, 20.63it/s][A[A

780it [00:38, 20.69it/s][A[A

782it [00:38, 20.20it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.97s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 47.41it/s][A[A

16it [00:00, 56.44it/s][A[A

26it [00:00, 64.06it/s][A[A

36it [00:00, 70.29it/s][A[A

45it [00:00, 75.06it/s][A[A

55it [00:00, 79.09it/s][A[A

65it [00:00, 82.40it/s][A[A

75it [00:00, 84.45it/s][A[A

85it [00:00, 86.69it/s][A[A

94it [00:01, 87.24it/s][A[A

104it [00:01, 89.05it/s][A[A

114it [00:01, 90.37it/s][A[A

124it [00:01, 90.76it/s][A[A

134it [00:01, 90.73it/s][A[A

144it [00:01, 90.76it/s][A[A

154it [00:01, 91.24it/s][A[A

157it [00:01, 87.58it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 27.89s/it][A
[A


epoch:  199  lr:  0.000112234283745  train error:  0.0  val error:  8.16560509554  train loss:  1.5150822337e-05  val loss:  1.03313137154
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 200/250 [2:16:34<34:02, 40.84s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.31it/s][A[A

3it [00:00, 10.99it/s][A[A

5it [00:00, 12.50it/s][A[A

7it [00:00, 13.93it/s][A[A

9it [00:00, 14.91it/s][A[A

11it [00:00, 15.92it/s][A[A

13it [00:00, 16.73it/s][A[A

15it [00:00, 17.28it/s][A[A

17it [00:00, 17.76it/s][A[A

19it [00:01, 17.95it/s][A[A

21it [00:01, 18.28it/s][A[A

23it [00:01, 18.57it/s][A[A

25it [00:01, 18.67it/s][A[A

27it [00:01, 18.72it/s][A[A

29it [00:01, 18.65it/s][A[A

31it [00:01, 18.66it/s][A[A

33it [00:01, 18.50it/s][A[A

35it [00:01, 18.53it/s][A[A

37it [00:02, 18.58it/s][A[A

39it [00:02, 18.68it/s][A[A

41it [00:02, 18.70it/s][A[A

43it [00:02, 18.70it/s][A[A

45it [00:02, 18.87it/s][A[A

47it [00:02, 19.03it/s][A[A

49it [00:02, 19.12it/s][A[A

51it [00:02, 18.88it/s][A[A

53it [00:02, 18.81it/s][A[A

55it [00:02, 18.78it/s][A[A

57it [00:03, 18.74it/s][A[A

59it [00:03, 18.74it/s][A[A

61it [00:03, 18.78it/s][A[A

63it [00:03, 18.86it/s][A[A

65it [00:03, 18.93it/s][A[A

67it [00:03, 19.14it/s][A[A

69it [00:03, 19.36it/s][A[A

71it [00:03, 19.53it/s][A[A

74it [00:03, 19.70it/s][A[A

77it [00:04, 19.87it/s][A[A

80it [00:04, 19.94it/s][A[A

83it [00:04, 20.06it/s][A[A

86it [00:04, 20.08it/s][A[A

89it [00:04, 20.05it/s][A[A

92it [00:04, 19.94it/s][A[A

94it [00:04, 19.68it/s][A[A

96it [00:05, 19.45it/s][A[A

98it [00:05, 19.24it/s][A[A

100it [00:05, 19.13it/s][A[A

102it [00:05, 19.04it/s][A[A

104it [00:05, 19.03it/s][A[A

106it [00:05, 19.05it/s][A[A

108it [00:05, 19.10it/s][A[A

110it [00:05, 19.14it/s][A[A

112it [00:05, 19.27it/s][A[A

114it [00:06, 19.40it/s][A[A

116it [00:06, 19.56it/s][A[A

119it [00:06, 19.69it/s][A[A

121it [00:06, 19.76it/s][A[A

123it [00:06, 19.75it/s][A[A

125it [00:06, 19.74it/s][A[A

127it [00:06, 19.70it/s][A[A

129it [00:06, 19.69it/s][A[A

131it [00:06, 19.64it/s][A[A

133it [00:06, 19.72it/s][A[A

135it [00:07, 19.78it/s][A[A

137it [00:07, 19.84it/s][A[A

140it [00:07, 19.90it/s][A[A

143it [00:07, 19.91it/s][A[A

145it [00:07, 19.89it/s][A[A

147it [00:07, 19.86it/s][A[A

149it [00:07, 19.80it/s][A[A

151it [00:07, 19.80it/s][A[A

154it [00:08, 19.89it/s][A[A

157it [00:08, 20.00it/s][A[A

160it [00:08, 20.08it/s][A[A

163it [00:08, 20.13it/s][A[A

166it [00:08, 20.19it/s][A[A

169it [00:08, 20.23it/s][A[A

172it [00:08, 20.24it/s][A[A

175it [00:09, 20.26it/s][A[A

178it [00:09, 20.22it/s][A[A

181it [00:09, 20.16it/s][A[A

184it [00:09, 20.05it/s][A[A

187it [00:09, 19.95it/s][A[A

190it [00:09, 20.00it/s][A[A

193it [00:09, 20.05it/s][A[A

196it [00:10, 20.05it/s][A[A

199it [00:10, 20.12it/s][A[A

202it [00:10, 20.16it/s][A[A

205it [00:10, 20.24it/s][A[A

208it [00:10, 20.23it/s][A[A

211it [00:10, 20.09it/s][A[A

214it [00:11, 20.01it/s][A[A

217it [00:11, 19.94it/s][A[A

219it [00:11, 19.86it/s][A[A

221it [00:11, 19.88it/s][A[A

223it [00:11, 19.90it/s][A[A

226it [00:11, 19.94it/s][A[A

228it [00:11, 19.90it/s][A[A

231it [00:11, 19.99it/s][A[A

234it [00:12, 20.11it/s][A[A

237it [00:12, 20.16it/s][A[A

240it [00:12, 20.22it/s][A[A

243it [00:12, 20.29it/s][A[A

246it [00:12, 20.35it/s][A[A

249it [00:12, 20.32it/s][A[A

252it [00:12, 20.23it/s][A[A

255it [00:13, 20.22it/s][A[A

258it [00:13, 20.26it/s][A[A

261it [00:13, 20.30it/s][A[A

264it [00:13, 20.33it/s][A[A

267it [00:13, 20.27it/s][A[A

270it [00:13, 20.27it/s][A[A

273it [00:13, 20.18it/s][A[A

276it [00:14, 20.12it/s][A[A

279it [00:14, 20.08it/s][A[A

282it [00:14, 20.05it/s][A[A

285it [00:14, 20.12it/s][A[A

288it [00:14, 20.21it/s][A[A

291it [00:14, 20.27it/s][A[A

294it [00:14, 20.29it/s][A[A

297it [00:15, 20.32it/s][A[A

300it [00:15, 20.48it/s][A[A

303it [00:15, 20.59it/s][A[A

306it [00:15, 20.64it/s][A[A

309it [00:15, 20.68it/s][A[A

312it [00:15, 20.67it/s][A[A

315it [00:15, 20.69it/s][A[A

318it [00:16, 20.73it/s][A[A

321it [00:16, 20.71it/s][A[A

324it [00:16, 20.64it/s][A[A

327it [00:16, 20.65it/s][A[A

330it [00:16, 20.69it/s][A[A

333it [00:16, 20.70it/s][A[A

336it [00:16, 20.74it/s][A[A

339it [00:17, 20.73it/s][A[A

342it [00:17, 20.71it/s][A[A

345it [00:17, 20.60it/s][A[A

348it [00:17, 20.60it/s][A[A

351it [00:17, 20.52it/s][A[A

354it [00:17, 20.48it/s][A[A

357it [00:18, 20.45it/s][A[A

360it [00:18, 20.41it/s][A[A

363it [00:18, 20.31it/s][A[A

366it [00:18, 20.14it/s][A[A

369it [00:18, 19.99it/s][A[A

371it [00:18, 19.86it/s][A[A

373it [00:18, 19.89it/s][A[A

376it [00:18, 19.96it/s][A[A

379it [00:19, 20.07it/s][A[A

382it [00:19, 20.24it/s][A[A

385it [00:19, 20.35it/s][A[A

388it [00:19, 20.34it/s][A[A

391it [00:19, 20.38it/s][A[A

394it [00:19, 20.36it/s][A[A

397it [00:20, 20.31it/s][A[A

400it [00:20, 20.34it/s][A[A

403it [00:20, 20.41it/s][A[A

406it [00:20, 20.50it/s][A[A

409it [00:20, 20.53it/s][A[A

412it [00:20, 20.49it/s][A[A

415it [00:20, 20.39it/s][A[A

418it [00:21, 20.36it/s][A[A

421it [00:21, 20.36it/s][A[A

424it [00:21, 20.44it/s][A[A

427it [00:21, 20.55it/s][A[A

430it [00:21, 20.54it/s][A[A

433it [00:21, 20.03it/s][A[A

436it [00:21, 20.17it/s][A[A

439it [00:22, 20.22it/s][A[A

442it [00:22, 20.20it/s][A[A

445it [00:22, 20.11it/s][A[A

448it [00:22, 19.96it/s][A[A

450it [00:22, 19.74it/s][A[A

452it [00:22, 19.58it/s][A[A

454it [00:22, 19.53it/s][A[A

456it [00:22, 19.48it/s][A[A

458it [00:23, 19.54it/s][A[A

460it [00:23, 19.60it/s][A[A

462it [00:23, 19.63it/s][A[A

464it [00:23, 19.62it/s][A[A

466it [00:23, 19.72it/s][A[A

469it [00:23, 19.80it/s][A[A

471it [00:23, 19.86it/s][A[A

473it [00:23, 19.88it/s][A[A

476it [00:23, 19.99it/s][A[A

479it [00:24, 20.04it/s][A[A

482it [00:24, 20.17it/s][A[A

485it [00:24, 20.30it/s][A[A

488it [00:24, 20.44it/s][A[A

491it [00:24, 20.42it/s][A[A

494it [00:24, 20.51it/s][A[A

497it [00:24, 20.57it/s][A[A

500it [00:25, 20.63it/s][A[A

503it [00:25, 20.64it/s][A[A

506it [00:25, 20.69it/s][A[A

509it [00:25, 20.66it/s][A[A

512it [00:25, 20.70it/s][A[A

515it [00:25, 20.72it/s][A[A

518it [00:25, 20.70it/s][A[A

521it [00:26, 20.72it/s][A[A

524it [00:26, 20.72it/s][A[A

527it [00:26, 20.65it/s][A[A

530it [00:26, 20.57it/s][A[A

533it [00:26, 20.52it/s][A[A

536it [00:26, 20.43it/s][A[A

539it [00:26, 20.46it/s][A[A

542it [00:27, 20.50it/s][A[A

545it [00:27, 20.53it/s][A[A

548it [00:27, 20.52it/s][A[A

551it [00:27, 20.43it/s][A[A

554it [00:27, 20.45it/s][A[A

557it [00:27, 20.46it/s][A[A

560it [00:28, 20.54it/s][A[A

563it [00:28, 20.03it/s][A[A

566it [00:28, 20.21it/s][A[A

569it [00:28, 20.35it/s][A[A

572it [00:28, 20.42it/s][A[A

575it [00:28, 20.45it/s][A[A

578it [00:28, 20.45it/s][A[A

581it [00:29, 20.45it/s][A[A

584it [00:29, 20.46it/s][A[A

587it [00:29, 20.54it/s][A[A

590it [00:29, 20.60it/s][A[A

593it [00:29, 20.58it/s][A[A

596it [00:29, 20.53it/s][A[A

599it [00:29, 20.58it/s][A[A

602it [00:30, 20.62it/s][A[A

605it [00:30, 20.64it/s][A[A

608it [00:30, 20.62it/s][A[A

611it [00:30, 20.66it/s][A[A

614it [00:30, 20.67it/s][A[A

617it [00:30, 20.34it/s][A[A

620it [00:30, 20.47it/s][A[A

623it [00:31, 20.48it/s][A[A

626it [00:31, 20.49it/s][A[A

629it [00:31, 20.50it/s][A[A

632it [00:31, 20.57it/s][A[A

635it [00:31, 20.60it/s][A[A

638it [00:31, 20.64it/s][A[A

641it [00:31, 20.61it/s][A[A

644it [00:32, 20.66it/s][A[A

647it [00:32, 20.66it/s][A[A

650it [00:32, 20.62it/s][A[A

653it [00:32, 20.53it/s][A[A

656it [00:32, 20.56it/s][A[A

659it [00:32, 20.54it/s][A[A

662it [00:32, 20.52it/s][A[A

665it [00:33, 20.47it/s][A[A

668it [00:33, 20.52it/s][A[A

671it [00:33, 20.58it/s][A[A

674it [00:33, 20.58it/s][A[A

677it [00:33, 20.61it/s][A[A

680it [00:33, 20.64it/s][A[A

683it [00:34, 20.64it/s][A[A

686it [00:34, 20.33it/s][A[A

689it [00:34, 20.39it/s][A[A

692it [00:34, 20.45it/s][A[A

695it [00:34, 20.34it/s][A[A

698it [00:34, 20.47it/s][A[A

701it [00:34, 20.47it/s][A[A

704it [00:35, 20.52it/s][A[A

707it [00:35, 20.55it/s][A[A

710it [00:35, 20.61it/s][A[A

713it [00:35, 20.54it/s][A[A

716it [00:35, 19.74it/s][A[A

719it [00:35, 19.99it/s][A[A

722it [00:35, 20.09it/s][A[A

725it [00:36, 20.04it/s][A[A

728it [00:36, 19.98it/s][A[A

730it [00:36, 19.80it/s][A[A

732it [00:36, 19.60it/s][A[A

734it [00:36, 19.43it/s][A[A

736it [00:36, 19.22it/s][A[A

738it [00:36, 19.12it/s][A[A

740it [00:36, 19.07it/s][A[A

742it [00:36, 18.95it/s][A[A

744it [00:37, 18.78it/s][A[A

746it [00:37, 18.72it/s][A[A

748it [00:37, 18.66it/s][A[A

750it [00:37, 18.72it/s][A[A

752it [00:37, 18.82it/s][A[A

754it [00:37, 18.98it/s][A[A

756it [00:37, 19.19it/s][A[A

758it [00:37, 19.36it/s][A[A

761it [00:37, 19.57it/s][A[A

764it [00:38, 19.72it/s][A[A

767it [00:38, 19.89it/s][A[A

770it [00:38, 20.12it/s][A[A

773it [00:38, 20.32it/s][A[A

776it [00:38, 20.48it/s][A[A

779it [00:38, 20.54it/s][A[A

782it [00:38, 20.50it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.27s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 56.87it/s][A[A

16it [00:00, 65.18it/s][A[A

25it [00:00, 70.79it/s][A[A

34it [00:00, 74.67it/s][A[A

43it [00:00, 78.43it/s][A[A

52it [00:00, 81.26it/s][A[A

61it [00:00, 83.26it/s][A[A

71it [00:00, 85.10it/s][A[A

80it [00:00, 86.24it/s][A[A

89it [00:01, 86.89it/s][A[A

98it [00:01, 87.14it/s][A[A

107it [00:01, 86.54it/s][A[A

117it [00:01, 87.69it/s][A[A

127it [00:01, 89.11it/s][A[A

137it [00:01, 90.38it/s][A[A

147it [00:01, 91.86it/s][A[A

157it [00:01, 84.80it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.11s/it][A
