

 122it [00:06, 22.59it/s][A[A
204it [00:09, 21.32it/s][A[A

207it [00:09, 20.22it/s][A[A

210it [00:09, 20.53it/s][A[A

213it [00:10, 20.22it/s][A[A

216it [00:10, 20.47it/s][A[A

219it [00:10, 20.66it/s][A[A

222it [00:10, 21.15it/s][A[A

225it [00:10, 20.79it/s][A[A

228it [00:10, 20.70it/s][A[A

231it [00:10, 20.77it/s][A[A

234it [00:11, 20.85it/s][A[A

237it [00:11, 20.10it/s][A[A

240it [00:11, 20.20it/s][A[A

243it [00:11, 20.06it/s][A[A

246it [00:11, 20.64it/s][A[A

249it [00:11, 21.17it/s][A[A

252it [00:11, 21.24it/s][A[A

255it [00:12, 20.93it/s][A[A

258it [00:12, 21.42it/s][A[A

261it [00:12, 21.73it/s][A[A

264it [00:12, 21.99it/s][A[A

267it [00:12, 22.14it/s][A[A

270it [00:12, 21.73it/s][A[A

273it [00:12, 21.47it/s][A[A

276it [00:13, 21.34it/s][A[A

279it [00:13, 21.24it/s][A[A

282it [00:13, 21.16it/s][A[A

285it [00:13, 21.15it/s][A[A

288it [00:13, 21.57it/s][A[A

291it [00:13, 21.44it/s][A[A

294it [00:13, 21.29it/s][A[A

297it [00:14, 21.47it/s][A[A

300it [00:14, 21.81it/s][A[A

303it [00:14, 21.12it/s][A[A

306it [00:14, 21.54it/s][A[A

309it [00:14, 21.77it/s][A[A

312it [00:14, 21.94it/s][A[A

315it [00:14, 22.10it/s][A[A

318it [00:14, 21.95it/s][A[A

321it [00:15, 21.97it/s][A[A

324it [00:15, 22.14it/s][A[A

327it [00:15, 21.11it/s][A[A

330it [00:15, 20.41it/s][A[A

333it [00:15, 19.85it/s][A[A

335it [00:15, 19.49it/s][A[A

338it [00:15, 19.94it/s][A[A

341it [00:16, 20.26it/s][A[A

344it [00:16, 20.38it/s][A[A

347it [00:16, 20.53it/s][A[A

350it [00:16, 20.23it/s][A[A

353it [00:16, 20.30it/s][A[A

356it [00:16, 20.86it/s][A[A

359it [00:16, 21.04it/s][A[A

362it [00:17, 21.46it/s][A[A

365it [00:17, 21.34it/s][A[A

368it [00:17, 20.83it/s][A[A

371it [00:17, 20.85it/s][A[A

374it [00:17, 20.57it/s][A[A

377it [00:17, 20.40it/s][A[A

380it [00:18, 20.58it/s][A[A

383it [00:18, 20.52it/s][A[A

386it [00:18, 20.70it/s][A[A

389it [00:18, 21.19it/s][A[A

392it [00:18, 21.27it/s][A[A

395it [00:18, 21.06it/s][A[A

398it [00:18, 20.67it/s][A[A

401it [00:19, 20.21it/s][A[A

404it [00:19, 20.07it/s][A[A

407it [00:19, 20.30it/s][A[A

410it [00:19, 20.39it/s][A[A

413it [00:19, 20.89it/s][A[A

416it [00:19, 21.22it/s][A[A

419it [00:19, 21.06it/s][A[A

422it [00:20, 20.25it/s][A[A

425it [00:20, 20.35it/s][A[A

428it [00:20, 20.42it/s][A[A

431it [00:20, 20.51it/s][A[A

434it [00:20, 20.61it/s][A[A

437it [00:20, 20.73it/s][A[A

440it [00:20, 20.85it/s][A[A

443it [00:21, 20.67it/s][A[A

446it [00:21, 20.69it/s][A[A

449it [00:21, 20.76it/s][A[A

452it [00:21, 20.61it/s][A[A

455it [00:21, 20.74it/s][A[A

458it [00:21, 21.01it/s][A[A

461it [00:21, 21.38it/s][A[A

464it [00:22, 21.16it/s][A[A

467it [00:22, 20.53it/s][A[A

470it [00:22, 21.12it/s][A[A

473it [00:22, 21.49it/s][A[A

476it [00:22, 21.73it/s][A[A

479it [00:22, 21.86it/s][A[A

482it [00:22, 22.06it/s][A[A

485it [00:23, 22.18it/s][A[A

488it [00:23, 22.15it/s][A[A

491it [00:23, 22.17it/s][A[A

494it [00:23, 22.30it/s][A[A

497it [00:23, 22.38it/s][A[A

500it [00:23, 22.38it/s][A[A

503it [00:23, 22.44it/s][A[A

506it [00:23, 22.36it/s][A[A

509it [00:24, 22.15it/s][A[A

512it [00:24, 21.83it/s][A[A

515it [00:24, 21.61it/s][A[A

518it [00:24, 20.78it/s][A[A

521it [00:24, 20.86it/s][A[A

524it [00:24, 21.22it/s][A[A

527it [00:24, 21.08it/s][A[A

530it [00:25, 20.86it/s][A[A

533it [00:25, 20.79it/s][A[A

536it [00:25, 20.46it/s][A[A

539it [00:25, 20.45it/s][A[A

542it [00:25, 20.83it/s][A[A

545it [00:25, 21.13it/s][A[A

548it [00:25, 21.04it/s][A[A

551it [00:26, 20.22it/s][A[A

554it [00:26, 20.39it/s][A[A

557it [00:26, 19.84it/s][A[A

560it [00:26, 19.83it/s][A[A

563it [00:26, 20.05it/s][A[A

566it [00:26, 20.21it/s][A[A

569it [00:27, 20.08it/s][A[A

572it [00:27, 20.34it/s][A[A

575it [00:27, 20.53it/s][A[A

578it [00:27, 20.77it/s][A[A

581it [00:27, 20.45it/s][A[A

584it [00:27, 20.58it/s][A[A

587it [00:27, 20.99it/s][A[A

590it [00:28, 20.91it/s][A[A

593it [00:28, 21.27it/s][A[A

596it [00:28, 21.36it/s][A[A

599it [00:28, 21.62it/s][A[A

602it [00:28, 21.85it/s][A[A

605it [00:28, 21.20it/s][A[A

608it [00:28, 21.60it/s][A[A

611it [00:29, 21.04it/s][A[A

614it [00:29, 21.49it/s][A[A

617it [00:29, 21.59it/s][A[A

620it [00:29, 21.52it/s][A[A

623it [00:29, 20.93it/s][A[A

626it [00:29, 20.64it/s][A[A

629it [00:29, 20.81it/s][A[A

632it [00:29, 21.17it/s][A[A

635it [00:30, 20.91it/s][A[A

638it [00:30, 20.55it/s][A[A

641it [00:30, 20.59it/s][A[A

644it [00:30, 20.71it/s][A[A

647it [00:30, 21.04it/s][A[A

650it [00:30, 21.24it/s][A[A

653it [00:30, 21.51it/s][A[A

656it [00:31, 21.31it/s][A[A

659it [00:31, 21.62it/s][A[A

662it [00:31, 21.88it/s][A[A

665it [00:31, 21.23it/s][A[A

668it [00:31, 20.77it/s][A[A

671it [00:31, 21.21it/s][A[A

674it [00:31, 20.71it/s][A[A

677it [00:32, 21.14it/s][A[A

680it [00:32, 21.44it/s][A[A

683it [00:32, 21.69it/s][A[A

686it [00:32, 21.93it/s][A[A

689it [00:32, 22.08it/s][A[A

692it [00:32, 21.28it/s][A[A

695it [00:32, 21.50it/s][A[A

698it [00:33, 21.82it/s][A[A

701it [00:33, 22.05it/s][A[A

704it [00:33, 22.22it/s][A[A

707it [00:33, 22.26it/s][A[A

710it [00:33, 21.87it/s][A[A

713it [00:33, 21.38it/s][A[A

716it [00:33, 21.48it/s][A[A

719it [00:34, 21.23it/s][A[A

722it [00:34, 20.69it/s][A[A

725it [00:34, 20.10it/s][A[A

728it [00:34, 20.25it/s][A[A

731it [00:34, 20.46it/s][A[A

734it [00:34, 20.63it/s][A[A

737it [00:34, 20.75it/s][A[A

740it [00:35, 21.21it/s][A[A

743it [00:35, 21.19it/s][A[A

746it [00:35, 20.40it/s][A[A

749it [00:35, 20.16it/s][A[A

752it [00:35, 20.06it/s][A[A

755it [00:35, 19.91it/s][A[A

758it [00:35, 20.44it/s][A[A

761it [00:36, 20.56it/s][A[A

764it [00:36, 20.82it/s][A[A

767it [00:36, 21.08it/s][A[A

770it [00:36, 21.39it/s][A[A

773it [00:36, 21.67it/s][A[A

776it [00:36, 21.91it/s][A[A

779it [00:36, 22.06it/s][A[A

782it [00:37, 22.22it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.45s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 25.99it/s][A[A

13it [00:00, 33.36it/s][A[A

22it [00:00, 40.80it/s][A[A

33it [00:00, 50.14it/s][A[A

44it [00:00, 59.14it/s][A[A

56it [00:00, 68.74it/s][A[A

66it [00:00, 75.76it/s][A[A

76it [00:00, 74.53it/s][A[A

85it [00:00, 76.33it/s][A[A

96it [00:01, 82.47it/s][A[A

105it [00:01, 83.55it/s][A[A

114it [00:01, 85.07it/s][A[A

124it [00:01, 88.59it/s][A[A

134it [00:01, 85.09it/s][A[A

143it [00:01, 85.09it/s][A[A

155it [00:01, 92.29it/s][A[A

157it [00:01, 87.63it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.83s/it][A
[A


epoch:  216  lr:  2.84883137593e-06  train error:  0.00127877237852  val error:  8.28025477707  train loss:  0.000153591413327  val loss:  0.928828692645
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 217/250 [2:24:09<21:47, 39.62s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.91it/s][A[A

4it [00:00, 11.73it/s][A[A

7it [00:00, 13.54it/s][A[A

10it [00:00, 15.32it/s][A[A

12it [00:00, 16.24it/s][A[A

14it [00:00, 16.99it/s][A[A

17it [00:00, 17.77it/s][A[A

20it [00:01, 18.58it/s][A[A

22it [00:01, 18.65it/s][A[A

25it [00:01, 18.97it/s][A[A

28it [00:01, 19.35it/s][A[A

30it [00:01, 19.13it/s][A[A

32it [00:01, 19.18it/s][A[A

35it [00:01, 19.67it/s][A[A

38it [00:01, 20.24it/s][A[A

41it [00:02, 20.47it/s][A[A

44it [00:02, 20.66it/s][A[A

47it [00:02, 20.42it/s][A[A

50it [00:02, 20.69it/s][A[A

53it [00:02, 20.79it/s][A[A

56it [00:02, 20.60it/s][A[A

59it [00:02, 20.99it/s][A[A

62it [00:03, 21.18it/s][A[A

65it [00:03, 21.24it/s][A[A

68it [00:03, 21.46it/s][A[A

71it [00:03, 21.35it/s][A[A

74it [00:03, 21.05it/s][A[A

77it [00:03, 20.76it/s][A[A

80it [00:03, 21.29it/s][A[A

83it [00:04, 21.23it/s][A[A

86it [00:04, 20.99it/s][A[A

89it [00:04, 21.01it/s][A[A

92it [00:04, 21.46it/s][A[A

95it [00:04, 20.96it/s][A[A

98it [00:04, 21.08it/s][A[A

101it [00:04, 20.54it/s][A[A

104it [00:05, 21.11it/s][A[A

107it [00:05, 20.78it/s][A[A

110it [00:05, 20.82it/s][A[A

113it [00:05, 20.97it/s][A[A

116it [00:05, 21.41it/s][A[A

119it [00:05, 21.03it/s][A[A

122it [00:05, 20.77it/s][A[A

125it [00:06, 21.17it/s][A[A

128it [00:06, 21.11it/s][A[A

131it [00:06, 21.22it/s][A[A

134it [00:06, 21.50it/s][A[A

137it [00:06, 21.29it/s][A[A

140it [00:06, 21.20it/s][A[A

143it [00:06, 20.98it/s][A[A

146it [00:07, 20.62it/s][A[A

149it [00:07, 20.02it/s][A[A

152it [00:07, 20.06it/s][A[A

155it [00:07, 20.28it/s][A[A

158it [00:07, 20.84it/s][A[A

161it [00:07, 20.92it/s][A[A

164it [00:07, 21.13it/s][A[A

167it [00:08, 21.42it/s][A[A

170it [00:08, 21.28it/s][A[A

173it [00:08, 20.00it/s][A[A

176it [00:08, 19.97it/s][A[A

179it [00:08, 20.25it/s][A[A

182it [00:08, 20.47it/s][A[A

185it [00:08, 20.74it/s][A[A

188it [00:09, 20.79it/s][A[A

191it [00:09, 21.26it/s][A[A

194it [00:09, 20.74it/s][A[A

197it [00:09, 20.83it/s][A[A

200it [00:09, 20.14it/s][A[A

203it [00:09, 19.63it/s][A[A

206it [00:10, 19.70it/s][A[A

209it [00:10, 20.48it/s][A[A

212it [00:10, 20.99it/s][A[A

215it [00:10, 20.98it/s][A[A

218it [00:10, 21.40it/s][A[A

221it [00:10, 21.17it/s][A[A

224it [00:10, 20.88it/s][A[A

227it [00:10, 20.92it/s][A[A

230it [00:11, 21.40it/s][A[A

233it [00:11, 21.28it/s][A[A

236it [00:11, 20.55it/s][A[A

239it [00:11, 20.66it/s][A[A

242it [00:11, 21.10it/s][A[A

245it [00:11, 20.98it/s][A[A

248it [00:11, 20.84it/s][A[A

251it [00:12, 20.75it/s][A[A

254it [00:12, 20.25it/s][A[A

257it [00:12, 19.84it/s][A[A

260it [00:12, 20.55it/s][A[A

263it [00:12, 20.94it/s][A[A

266it [00:12, 21.24it/s][A[A

269it [00:12, 21.41it/s][A[A

272it [00:13, 21.33it/s][A[A

275it [00:13, 20.99it/s][A[A

278it [00:13, 21.45it/s][A[A

281it [00:13, 20.78it/s][A[A

284it [00:13, 20.41it/s][A[A

287it [00:13, 20.62it/s][A[A

290it [00:14, 21.19it/s][A[A

293it [00:14, 21.58it/s][A[A

296it [00:14, 21.46it/s][A[A

299it [00:14, 20.35it/s][A[A

302it [00:14, 20.68it/s][A[A

305it [00:14, 20.55it/s][A[A

308it [00:14, 19.82it/s][A[A

311it [00:15, 20.13it/s][A[A

314it [00:15, 20.70it/s][A[A

317it [00:15, 21.23it/s][A[A

320it [00:15, 21.59it/s][A[A

323it [00:15, 21.39it/s][A[A

326it [00:15, 21.74it/s][A[A

329it [00:15, 21.97it/s][A[A

332it [00:15, 21.54it/s][A[A

335it [00:16, 21.62it/s][A[A

338it [00:16, 21.23it/s][A[A

341it [00:16, 20.74it/s][A[A

344it [00:16, 20.42it/s][A[A

347it [00:16, 20.20it/s][A[A

350it [00:16, 20.35it/s][A[A

353it [00:17, 20.92it/s][A[A

356it [00:17, 21.34it/s][A[A

359it [00:17, 21.49it/s][A[A

362it [00:17, 21.59it/s][A[A

365it [00:17, 21.64it/s][A[A

368it [00:17, 21.74it/s][A[A

371it [00:17, 21.41it/s][A[A

374it [00:17, 21.29it/s][A[A

377it [00:18, 20.94it/s][A[A

380it [00:18, 20.98it/s][A[A

383it [00:18, 21.14it/s][A[A

386it [00:18, 21.26it/s][A[A

389it [00:18, 20.80it/s][A[A

392it [00:18, 20.19it/s][A[A

395it [00:19, 20.02it/s][A[A

398it [00:19, 20.33it/s][A[A

401it [00:19, 20.32it/s][A[A

404it [00:19, 20.95it/s][A[A

407it [00:19, 21.07it/s][A[A

410it [00:19, 20.65it/s][A[A

413it [00:19, 20.76it/s][A[A

416it [00:20, 20.48it/s][A[A

419it [00:20, 20.96it/s][A[A

422it [00:20, 20.78it/s][A[A

425it [00:20, 20.63it/s][A[A

428it [00:20, 20.97it/s][A[A

431it [00:20, 21.24it/s][A[A

434it [00:20, 21.63it/s][A[A

437it [00:21, 20.95it/s][A[A

440it [00:21, 20.54it/s][A[A

443it [00:21, 19.33it/s][A[A

446it [00:21, 19.69it/s][A[A

449it [00:21, 20.01it/s][A[A

452it [00:21, 20.31it/s][A[A

455it [00:21, 20.59it/s][A[A

458it [00:22, 20.20it/s][A[A

461it [00:22, 20.16it/s][A[A

464it [00:22, 20.38it/s][A[A

467it [00:22, 20.25it/s][A[A

470it [00:22, 20.85it/s][A[A

473it [00:22, 21.34it/s][A[A

476it [00:22, 21.39it/s][A[A

479it [00:23, 21.43it/s][A[A

482it [00:23, 21.34it/s][A[A

485it [00:23, 20.85it/s][A[A

488it [00:23, 20.85it/s][A[A

491it [00:23, 20.34it/s][A[A

494it [00:23, 20.08it/s][A[A

497it [00:23, 20.61it/s][A[A

500it [00:24, 20.45it/s][A[A

503it [00:24, 20.69it/s][A[A

506it [00:24, 20.94it/s][A[A

509it [00:24, 21.29it/s][A[A

512it [00:24, 21.32it/s][A[A

515it [00:24, 21.07it/s][A[A

518it [00:24, 20.38it/s][A[A

521it [00:25, 21.00it/s][A[A

524it [00:25, 21.04it/s][A[A

527it [00:25, 21.24it/s][A[A

530it [00:25, 21.18it/s][A[A

533it [00:25, 20.95it/s][A[A

536it [00:25, 20.07it/s][A[A

539it [00:25, 19.99it/s][A[A

542it [00:26, 19.97it/s][A[A

545it [00:26, 20.26it/s][A[A

548it [00:26, 20.42it/s][A[A

551it [00:26, 20.19it/s][A[A

554it [00:26, 20.46it/s][A[A

557it [00:26, 20.84it/s][A[A

560it [00:26, 20.54it/s][A[A

563it [00:27, 20.23it/s][A[A

566it [00:27, 20.83it/s][A[A

569it [00:27, 20.81it/s][A[A

572it [00:27, 20.83it/s][A[A

575it [00:27, 21.28it/s][A[A

578it [00:27, 20.86it/s][A[A

581it [00:28, 20.70it/s][A[A

584it [00:28, 20.35it/s][A[A

587it [00:28, 20.26it/s][A[A

590it [00:28, 20.71it/s][A[A

593it [00:28, 20.77it/s][A[A

596it [00:28, 20.82it/s][A[A

599it [00:28, 20.94it/s][A[A

602it [00:29, 21.28it/s][A[A

605it [00:29, 21.62it/s][A[A

608it [00:29, 21.40it/s][A[A

611it [00:29, 21.24it/s][A[A

614it [00:29, 21.27it/s][A[A

617it [00:29, 20.77it/s][A[A

620it [00:29, 20.13it/s][A[A

623it [00:30, 19.58it/s][A[A

626it [00:30, 19.93it/s][A[A

629it [00:30, 20.42it/s][A[A

632it [00:30, 20.93it/s][A[A

635it [00:30, 21.31it/s][A[A

638it [00:30, 21.63it/s][A[A

641it [00:30, 21.84it/s][A[A

644it [00:30, 22.00it/s][A[A

647it [00:31, 22.05it/s][A[A

650it [00:31, 22.08it/s][A[A

653it [00:31, 22.13it/s][A[A

656it [00:31, 22.20it/s][A[A

659it [00:31, 22.26it/s][A[A

662it [00:31, 22.28it/s][A[A

665it [00:31, 22.30it/s][A[A

