

 330it [00:16, 21.11it/s][A[A
414it [00:19, 20.22it/s][A[A

417it [00:20, 20.21it/s][A[A

420it [00:20, 20.46it/s][A[A

423it [00:20, 20.79it/s][A[A

426it [00:20, 20.84it/s][A[A

429it [00:20, 20.91it/s][A[A

432it [00:20, 20.98it/s][A[A

435it [00:20, 21.06it/s][A[A

438it [00:21, 21.20it/s][A[A

441it [00:21, 21.58it/s][A[A

444it [00:21, 21.06it/s][A[A

447it [00:21, 21.18it/s][A[A

450it [00:21, 21.63it/s][A[A

453it [00:21, 21.91it/s][A[A

456it [00:21, 22.13it/s][A[A

459it [00:22, 22.24it/s][A[A

462it [00:22, 22.12it/s][A[A

465it [00:22, 22.02it/s][A[A

468it [00:22, 21.67it/s][A[A

471it [00:22, 21.79it/s][A[A

474it [00:22, 21.77it/s][A[A

477it [00:22, 21.86it/s][A[A

480it [00:22, 22.02it/s][A[A

483it [00:23, 22.16it/s][A[A

486it [00:23, 22.28it/s][A[A

489it [00:23, 22.30it/s][A[A

492it [00:23, 22.38it/s][A[A

495it [00:23, 20.88it/s][A[A

498it [00:23, 20.58it/s][A[A

501it [00:23, 20.75it/s][A[A

504it [00:24, 20.74it/s][A[A

507it [00:24, 20.83it/s][A[A

510it [00:24, 21.37it/s][A[A

513it [00:24, 21.28it/s][A[A

516it [00:24, 21.14it/s][A[A

519it [00:24, 21.01it/s][A[A

522it [00:24, 21.28it/s][A[A

525it [00:25, 21.23it/s][A[A

528it [00:25, 20.86it/s][A[A

531it [00:25, 20.96it/s][A[A

534it [00:25, 21.34it/s][A[A

537it [00:25, 21.33it/s][A[A

540it [00:25, 21.24it/s][A[A

543it [00:25, 21.45it/s][A[A

546it [00:26, 21.74it/s][A[A

549it [00:26, 21.50it/s][A[A

552it [00:26, 21.82it/s][A[A

555it [00:26, 21.81it/s][A[A

558it [00:26, 21.94it/s][A[A

561it [00:26, 22.05it/s][A[A

564it [00:26, 22.12it/s][A[A

567it [00:27, 21.68it/s][A[A

570it [00:27, 21.86it/s][A[A

573it [00:27, 22.07it/s][A[A

576it [00:27, 21.37it/s][A[A

579it [00:27, 21.07it/s][A[A

582it [00:27, 20.41it/s][A[A

585it [00:27, 21.00it/s][A[A

588it [00:28, 21.34it/s][A[A

591it [00:28, 21.25it/s][A[A

594it [00:28, 21.50it/s][A[A

597it [00:28, 21.38it/s][A[A

600it [00:28, 21.35it/s][A[A

603it [00:28, 21.57it/s][A[A

606it [00:28, 21.13it/s][A[A

609it [00:29, 20.93it/s][A[A

612it [00:29, 20.61it/s][A[A

615it [00:29, 20.76it/s][A[A

618it [00:29, 20.41it/s][A[A

621it [00:29, 21.06it/s][A[A

624it [00:29, 20.71it/s][A[A

627it [00:29, 21.19it/s][A[A

630it [00:30, 21.48it/s][A[A

633it [00:30, 21.31it/s][A[A

636it [00:30, 21.11it/s][A[A

639it [00:30, 21.07it/s][A[A

642it [00:30, 21.19it/s][A[A

645it [00:30, 20.02it/s][A[A

648it [00:30, 20.00it/s][A[A

651it [00:31, 19.99it/s][A[A

654it [00:31, 20.29it/s][A[A

657it [00:31, 20.55it/s][A[A

660it [00:31, 20.67it/s][A[A

663it [00:31, 20.44it/s][A[A

666it [00:31, 20.70it/s][A[A

669it [00:31, 20.86it/s][A[A

672it [00:32, 20.69it/s][A[A

675it [00:32, 21.15it/s][A[A

678it [00:32, 21.52it/s][A[A

681it [00:32, 21.83it/s][A[A

684it [00:32, 21.23it/s][A[A

687it [00:32, 21.17it/s][A[A

690it [00:32, 21.13it/s][A[A

693it [00:33, 21.18it/s][A[A

696it [00:33, 20.81it/s][A[A

699it [00:33, 21.31it/s][A[A

702it [00:33, 21.21it/s][A[A

705it [00:33, 21.21it/s][A[A

708it [00:33, 21.65it/s][A[A

711it [00:33, 21.12it/s][A[A

714it [00:34, 21.02it/s][A[A

717it [00:34, 21.43it/s][A[A

720it [00:34, 21.39it/s][A[A

723it [00:34, 21.74it/s][A[A

726it [00:34, 21.35it/s][A[A

729it [00:34, 21.75it/s][A[A

732it [00:34, 21.39it/s][A[A

735it [00:34, 21.68it/s][A[A

738it [00:35, 20.41it/s][A[A

741it [00:35, 19.97it/s][A[A

744it [00:35, 20.30it/s][A[A

747it [00:35, 20.35it/s][A[A

750it [00:35, 20.81it/s][A[A

753it [00:35, 21.13it/s][A[A

756it [00:36, 21.40it/s][A[A

759it [00:36, 21.62it/s][A[A

762it [00:36, 21.83it/s][A[A

765it [00:36, 21.97it/s][A[A

768it [00:36, 21.78it/s][A[A

771it [00:36, 21.98it/s][A[A

774it [00:36, 22.16it/s][A[A

777it [00:36, 22.19it/s][A[A

780it [00:37, 22.36it/s][A[A

782it [00:37, 21.03it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.51s/it][A

0it [00:00, ?it/s][A[A

8it [00:00, 76.02it/s][A[A

18it [00:00, 80.61it/s][A[A

27it [00:00, 81.02it/s][A[A

36it [00:00, 82.62it/s][A[A

45it [00:00, 84.53it/s][A[A

53it [00:00, 82.30it/s][A[A

61it [00:00, 76.46it/s][A[A

69it [00:00, 74.15it/s][A[A

79it [00:00, 79.17it/s][A[A

89it [00:01, 81.13it/s][A[A

98it [00:01, 80.54it/s][A[A

106it [00:01, 77.82it/s][A[A

116it [00:01, 81.84it/s][A[A

125it [00:01, 81.26it/s][A[A

134it [00:01, 78.28it/s][A[A

144it [00:01, 82.53it/s][A[A

156it [00:01, 89.87it/s][A[A

157it [00:01, 82.33it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.89s/it][A
[A


epoch:  218  lr:  0.000162879222171  train error:  0.00255754475703  val error:  9.3821656051  train loss:  0.000366137136736  val loss:  1.1168804928
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 219/250 [2:25:03<20:25, 39.55s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.86it/s][A[A

3it [00:00,  9.60it/s][A[A

6it [00:00, 11.46it/s][A[A

9it [00:00, 13.46it/s][A[A

12it [00:00, 15.08it/s][A[A

14it [00:00, 15.96it/s][A[A

17it [00:00, 16.93it/s][A[A

20it [00:01, 17.80it/s][A[A

22it [00:01, 17.97it/s][A[A

24it [00:01, 18.36it/s][A[A

26it [00:01, 18.69it/s][A[A

28it [00:01, 18.91it/s][A[A

30it [00:01, 18.64it/s][A[A

33it [00:01, 19.21it/s][A[A

36it [00:01, 19.72it/s][A[A

38it [00:01, 19.30it/s][A[A

40it [00:02, 18.49it/s][A[A

43it [00:02, 19.24it/s][A[A

46it [00:02, 19.62it/s][A[A

49it [00:02, 20.43it/s][A[A

52it [00:02, 21.06it/s][A[A

55it [00:02, 21.03it/s][A[A

58it [00:02, 21.08it/s][A[A

61it [00:03, 20.63it/s][A[A

64it [00:03, 21.21it/s][A[A

67it [00:03, 21.63it/s][A[A

70it [00:03, 21.93it/s][A[A

73it [00:03, 22.14it/s][A[A

76it [00:03, 22.32it/s][A[A

79it [00:03, 22.29it/s][A[A

82it [00:04, 22.27it/s][A[A

85it [00:04, 22.30it/s][A[A

88it [00:04, 22.37it/s][A[A

91it [00:04, 22.46it/s][A[A

94it [00:04, 22.53it/s][A[A

97it [00:04, 22.57it/s][A[A

100it [00:04, 22.63it/s][A[A

103it [00:04, 22.49it/s][A[A

106it [00:05, 22.19it/s][A[A

109it [00:05, 22.27it/s][A[A

112it [00:05, 21.46it/s][A[A

115it [00:05, 21.57it/s][A[A

118it [00:05, 20.67it/s][A[A

121it [00:05, 20.37it/s][A[A

124it [00:05, 21.03it/s][A[A

127it [00:06, 21.47it/s][A[A

130it [00:06, 20.91it/s][A[A

133it [00:06, 21.39it/s][A[A

136it [00:06, 21.77it/s][A[A

139it [00:06, 22.00it/s][A[A

142it [00:06, 22.05it/s][A[A

145it [00:06, 21.97it/s][A[A

148it [00:07, 21.40it/s][A[A

151it [00:07, 21.78it/s][A[A

154it [00:07, 21.74it/s][A[A

157it [00:07, 21.59it/s][A[A

160it [00:07, 21.91it/s][A[A

163it [00:07, 21.70it/s][A[A

166it [00:07, 20.78it/s][A[A

169it [00:08, 20.90it/s][A[A

172it [00:08, 21.22it/s][A[A

175it [00:08, 21.15it/s][A[A

178it [00:08, 21.20it/s][A[A

181it [00:08, 21.55it/s][A[A

184it [00:08, 21.53it/s][A[A

187it [00:08, 21.04it/s][A[A

190it [00:09, 21.09it/s][A[A

193it [00:09, 21.07it/s][A[A

196it [00:09, 21.04it/s][A[A

199it [00:09, 20.65it/s][A[A

202it [00:09, 20.76it/s][A[A

205it [00:09, 20.84it/s][A[A

208it [00:09, 20.94it/s][A[A

211it [00:10, 21.27it/s][A[A

214it [00:10, 21.57it/s][A[A

217it [00:10, 21.71it/s][A[A

220it [00:10, 21.83it/s][A[A

223it [00:10, 21.91it/s][A[A

226it [00:10, 21.27it/s][A[A

229it [00:10, 20.96it/s][A[A

232it [00:11, 20.35it/s][A[A

235it [00:11, 20.60it/s][A[A

238it [00:11, 20.80it/s][A[A

241it [00:11, 20.56it/s][A[A

244it [00:11, 20.75it/s][A[A

247it [00:11, 21.17it/s][A[A

250it [00:11, 21.08it/s][A[A

253it [00:12, 20.97it/s][A[A

256it [00:12, 21.28it/s][A[A

259it [00:12, 20.97it/s][A[A

262it [00:12, 21.38it/s][A[A

265it [00:12, 21.21it/s][A[A

268it [00:12, 21.59it/s][A[A

271it [00:12, 21.43it/s][A[A

274it [00:13, 21.27it/s][A[A

277it [00:13, 21.53it/s][A[A

280it [00:13, 21.17it/s][A[A

283it [00:13, 21.41it/s][A[A

286it [00:13, 21.12it/s][A[A

289it [00:13, 21.19it/s][A[A

292it [00:13, 20.92it/s][A[A

295it [00:14, 20.99it/s][A[A

298it [00:14, 21.46it/s][A[A

301it [00:14, 21.21it/s][A[A

304it [00:14, 21.27it/s][A[A

307it [00:14, 21.63it/s][A[A

310it [00:14, 21.02it/s][A[A

313it [00:14, 20.62it/s][A[A

316it [00:15, 20.32it/s][A[A

319it [00:15, 20.51it/s][A[A

322it [00:15, 20.75it/s][A[A

325it [00:15, 20.88it/s][A[A

328it [00:15, 21.39it/s][A[A

331it [00:15, 21.35it/s][A[A

334it [00:15, 21.38it/s][A[A

337it [00:15, 21.75it/s][A[A

340it [00:16, 22.03it/s][A[A

343it [00:16, 22.20it/s][A[A

346it [00:16, 21.96it/s][A[A

349it [00:16, 22.16it/s][A[A

352it [00:16, 22.27it/s][A[A

355it [00:16, 21.78it/s][A[A

358it [00:16, 21.77it/s][A[A

361it [00:17, 21.14it/s][A[A

364it [00:17, 21.12it/s][A[A

367it [00:17, 20.89it/s][A[A

370it [00:17, 21.19it/s][A[A

373it [00:17, 21.36it/s][A[A

376it [00:17, 21.18it/s][A[A

379it [00:17, 21.05it/s][A[A

382it [00:18, 21.25it/s][A[A

385it [00:18, 20.72it/s][A[A

388it [00:18, 20.85it/s][A[A

391it [00:18, 20.31it/s][A[A

394it [00:18, 20.85it/s][A[A

397it [00:18, 21.25it/s][A[A

400it [00:18, 21.22it/s][A[A

403it [00:19, 21.03it/s][A[A

406it [00:19, 20.60it/s][A[A

409it [00:19, 21.05it/s][A[A

412it [00:19, 21.45it/s][A[A

415it [00:19, 21.73it/s][A[A

418it [00:19, 21.96it/s][A[A

421it [00:19, 22.01it/s][A[A

424it [00:20, 22.07it/s][A[A

427it [00:20, 22.19it/s][A[A

430it [00:20, 22.21it/s][A[A

433it [00:20, 22.28it/s][A[A

436it [00:20, 22.36it/s][A[A

439it [00:20, 22.41it/s][A[A

442it [00:20, 22.06it/s][A[A

445it [00:21, 21.30it/s][A[A

448it [00:21, 21.19it/s][A[A

451it [00:21, 21.17it/s][A[A

454it [00:21, 21.11it/s][A[A

457it [00:21, 21.22it/s][A[A

460it [00:21, 21.59it/s][A[A

463it [00:21, 21.45it/s][A[A

466it [00:22, 20.94it/s][A[A

469it [00:22, 20.85it/s][A[A

472it [00:22, 20.89it/s][A[A

475it [00:22, 21.40it/s][A[A

478it [00:22, 20.84it/s][A[A

481it [00:22, 20.55it/s][A[A

484it [00:22, 21.07it/s][A[A

487it [00:23, 20.88it/s][A[A

490it [00:23, 20.39it/s][A[A

493it [00:23, 20.95it/s][A[A

496it [00:23, 21.34it/s][A[A

499it [00:23, 21.24it/s][A[A

502it [00:23, 20.20it/s][A[A

505it [00:23, 20.46it/s][A[A

508it [00:24, 20.22it/s][A[A

511it [00:24, 20.05it/s][A[A

514it [00:24, 19.96it/s][A[A

517it [00:24, 20.22it/s][A[A

520it [00:24, 20.84it/s][A[A

523it [00:24, 20.85it/s][A[A

526it [00:24, 20.75it/s][A[A

529it [00:25, 21.18it/s][A[A

532it [00:25, 21.43it/s][A[A

535it [00:25, 21.14it/s][A[A

538it [00:25, 21.42it/s][A[A

541it [00:25, 21.31it/s][A[A

544it [00:25, 21.66it/s][A[A

547it [00:25, 20.79it/s][A[A

550it [00:26, 20.28it/s][A[A

553it [00:26, 20.54it/s][A[A

556it [00:26, 20.73it/s][A[A

559it [00:26, 20.28it/s][A[A

562it [00:26, 20.91it/s][A[A

565it [00:26, 21.29it/s][A[A

568it [00:26, 21.16it/s][A[A

571it [00:27, 21.49it/s][A[A

574it [00:27, 21.79it/s][A[A

577it [00:27, 21.47it/s][A[A

580it [00:27, 20.78it/s][A[A

583it [00:27, 21.10it/s][A[A

586it [00:27, 20.81it/s][A[A

589it [00:27, 21.31it/s][A[A

592it [00:28, 21.40it/s][A[A

595it [00:28, 21.73it/s][A[A

598it [00:28, 21.13it/s][A[A

601it [00:28, 21.08it/s][A[A

604it [00:28, 21.52it/s][A[A

607it [00:28, 21.86it/s][A[A

610it [00:28, 22.04it/s][A[A

613it [00:28, 22.17it/s][A[A

616it [00:29, 22.35it/s][A[A

619it [00:29, 21.64it/s][A[A

622it [00:29, 21.53it/s][A[A

625it [00:29, 20.93it/s][A[A

628it [00:29, 20.80it/s][A[A

631it [00:29, 20.99it/s][A[A

634it [00:30, 20.23it/s][A[A

637it [00:30, 20.56it/s][A[A

640it [00:30, 20.24it/s][A[A

643it [00:30, 20.44it/s][A[A

646it [00:30, 20.98it/s][A[A

649it [00:30, 21.39it/s][A[A

652it [00:30, 21.34it/s][A[A

655it [00:31, 20.58it/s][A[A

658it [00:31, 20.35it/s][A[A

661it [00:31, 20.24it/s][A[A

664it [00:31, 20.59it/s][A[A

667it [00:31, 21.15it/s][A[A

670it [00:31, 21.12it/s][A[A

673it [00:31, 20.97it/s][A[A

676it [00:32, 21.03it/s][A[A

679it [00:32, 21.05it/s][A[A

682it [00:32, 21.18it/s][A[A

685it [00:32, 21.32it/s][A[A

688it [00:32, 21.10it/s][A[A

691it [00:32, 21.26it/s][A[A

694it [00:32, 21.41it/s][A[A

697it [00:33, 20.72it/s][A[A

700it [00:33, 20.84it/s][A[A

703it [00:33, 20.91it/s][A[A

706it [00:33, 20.82it/s][A[A

709it [00:33, 20.54it/s][A[A

712it [00:33, 20.65it/s][A[A

715it [00:33, 20.72it/s][A[A

718it [00:34, 20.80it/s][A[A

721it [00:34, 20.86it/s][A[A

724it [00:34, 20.97it/s][A[A

727it [00:34, 20.65it/s][A[A

730it [00:34, 21.11it/s][A[A

733it [00:34, 21.52it/s][A[A

736it [00:34, 20.69it/s][A[A

739it [00:35, 20.78it/s][A[A

742it [00:35, 20.48it/s][A[A

745it [00:35, 20.83it/s][A[A

748it [00:35, 20.98it/s][A[A

751it [00:35, 20.71it/s][A[A

754it [00:35, 20.85it/s][A[A

757it [00:35, 21.26it/s][A[A

760it [00:36, 21.37it/s][A[A

763it [00:36, 21.43it/s][A[A

766it [00:36, 21.62it/s][A[A

769it [00:36, 21.83it/s][A[A

772it [00:36, 22.01it/s][A[A

775it [00:36, 22.15it/s][A[A

778it [00:36, 22.30it/s][A[A

781it [00:36, 22.35it/s][A[A

782it [00:37, 21.13it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.27s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 35.89it/s][A[A

11it [00:00, 41.69it/s][A[A

20it [00:00, 48.66it/s][A[A

28it [00:00, 54.41it/s][A[A

36it [00:00, 58.72it/s][A[A

44it [00:00, 62.47it/s][A[A

53it [00:00, 68.14it/s][A[A

62it [00:00, 70.95it/s][A[A

73it [00:00, 76.20it/s][A[A

81it [00:01, 75.08it/s][A[A

91it [00:01, 80.92it/s][A[A

101it [00:01, 82.89it/s][A[A

110it [00:01, 78.96it/s][A[A

119it [00:01, 81.58it/s][A[A

128it [00:01, 81.08it/s][A[A

137it [00:01, 80.12it/s][A[A

148it [00:01, 86.13it/s][A[A

157it [00:01, 85.46it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.77s/it][A
[A


epoch:  219  lr:  0.000101409145303  train error:  0.00383631713555  val error:  9.17197452229  train loss:  0.000289038452498  val loss:  1.11053763055
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 220/250 [2:25:42<19:46, 39.55s/it]
