
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
659it [00:34, 18.98it/s][A[A

661it [00:35, 18.79it/s][A[A

663it [00:35, 18.89it/s][A[A

665it [00:35, 18.63it/s][A[A

667it [00:35, 18.80it/s][A[A

669it [00:35, 18.93it/s][A[A

671it [00:35, 18.72it/s][A[A

673it [00:35, 18.97it/s][A[A

675it [00:35, 18.89it/s][A[A

677it [00:35, 18.89it/s][A[A

679it [00:36, 19.02it/s][A[A

681it [00:36, 18.79it/s][A[A

683it [00:36, 18.92it/s][A[A

685it [00:36, 18.69it/s][A[A

687it [00:36, 18.90it/s][A[A

689it [00:36, 18.71it/s][A[A

691it [00:36, 18.52it/s][A[A

694it [00:36, 18.80it/s][A[A

696it [00:36, 18.57it/s][A[A

698it [00:37, 18.97it/s][A[A

700it [00:37, 18.80it/s][A[A

702it [00:37, 18.70it/s][A[A

704it [00:37, 18.73it/s][A[A

706it [00:37, 18.48it/s][A[A

708it [00:37, 18.33it/s][A[A

710it [00:37, 18.34it/s][A[A

712it [00:37, 18.36it/s][A[A

714it [00:37, 18.31it/s][A[A

716it [00:37, 18.47it/s][A[A

718it [00:38, 18.45it/s][A[A

720it [00:38, 18.81it/s][A[A

722it [00:38, 18.94it/s][A[A

724it [00:38, 18.67it/s][A[A

727it [00:38, 19.02it/s][A[A

729it [00:38, 18.74it/s][A[A

731it [00:38, 18.91it/s][A[A

733it [00:38, 18.73it/s][A[A

735it [00:39, 18.68it/s][A[A

737it [00:39, 18.62it/s][A[A

739it [00:39, 18.51it/s][A[A

741it [00:39, 18.72it/s][A[A

743it [00:39, 18.54it/s][A[A

745it [00:39, 18.67it/s][A[A

747it [00:39, 18.68it/s][A[A

749it [00:39, 18.55it/s][A[A

751it [00:39, 18.71it/s][A[A

753it [00:39, 18.50it/s][A[A

755it [00:40, 18.71it/s][A[A

757it [00:40, 18.59it/s][A[A

759it [00:40, 18.44it/s][A[A

761it [00:40, 18.43it/s][A[A

763it [00:40, 18.44it/s][A[A

765it [00:40, 18.53it/s][A[A

767it [00:40, 18.40it/s][A[A

769it [00:40, 18.65it/s][A[A

771it [00:40, 18.54it/s][A[A

774it [00:41, 18.84it/s][A[A

776it [00:41, 18.71it/s][A[A

778it [00:41, 18.65it/s][A[A

780it [00:41, 18.56it/s][A[A

782it [00:41, 18.85it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.76s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 43.97it/s][A[A

12it [00:00, 49.19it/s][A[A

19it [00:00, 52.07it/s][A[A

26it [00:00, 54.85it/s][A[A

32it [00:00, 56.13it/s][A[A

38it [00:00, 57.22it/s][A[A

45it [00:00, 59.99it/s][A[A

52it [00:00, 60.07it/s][A[A

59it [00:00, 62.56it/s][A[A

66it [00:01, 60.92it/s][A[A

73it [00:01, 62.84it/s][A[A

80it [00:01, 61.24it/s][A[A

87it [00:01, 62.46it/s][A[A

94it [00:01, 60.76it/s][A[A

102it [00:01, 63.53it/s][A[A

109it [00:01, 62.78it/s][A[A

116it [00:01, 62.60it/s][A[A

123it [00:01, 64.35it/s][A[A

130it [00:02, 62.24it/s][A[A

137it [00:02, 63.67it/s][A[A

144it [00:02, 62.25it/s][A[A

152it [00:02, 64.81it/s][A[A

157it [00:02, 62.48it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 30.06s/it][A
[A


epoch:  195  lr:  0.0058979971393  train error:  0.0  val error:  7.94267515924  train loss:  1.4020277716e-05  val loss:  1.06639889832
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 196/250 [2:23:33<39:24, 43.79s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.72it/s][A[A

5it [00:00, 17.58it/s][A[A

7it [00:00, 17.77it/s][A[A

9it [00:00, 18.26it/s][A[A

11it [00:00, 18.62it/s][A[A

13it [00:00, 18.82it/s][A[A

15it [00:00, 18.97it/s][A[A

18it [00:00, 19.27it/s][A[A

20it [00:01, 19.28it/s][A[A

23it [00:01, 19.69it/s][A[A

25it [00:01, 19.52it/s][A[A

27it [00:01, 19.44it/s][A[A

29it [00:01, 19.43it/s][A[A

31it [00:01, 19.52it/s][A[A

33it [00:01, 19.36it/s][A[A

36it [00:01, 19.62it/s][A[A

38it [00:01, 19.48it/s][A[A

41it [00:02, 19.96it/s][A[A

43it [00:02, 19.86it/s][A[A

45it [00:02, 19.64it/s][A[A

47it [00:02, 19.48it/s][A[A

49it [00:02, 19.26it/s][A[A

51it [00:02, 19.24it/s][A[A

53it [00:02, 19.19it/s][A[A

55it [00:02, 19.40it/s][A[A

57it [00:02, 19.32it/s][A[A

59it [00:03, 19.22it/s][A[A

61it [00:03, 19.14it/s][A[A

63it [00:03, 19.18it/s][A[A

65it [00:03, 19.29it/s][A[A

67it [00:03, 19.12it/s][A[A

69it [00:03, 19.26it/s][A[A

71it [00:03, 19.17it/s][A[A

73it [00:03, 19.33it/s][A[A

75it [00:03, 19.19it/s][A[A

77it [00:03, 19.40it/s][A[A

79it [00:04, 19.18it/s][A[A

81it [00:04, 19.27it/s][A[A

84it [00:04, 19.46it/s][A[A

86it [00:04, 19.29it/s][A[A

88it [00:04, 19.20it/s][A[A

90it [00:04, 19.12it/s][A[A

92it [00:04, 19.10it/s][A[A

94it [00:04, 19.07it/s][A[A

96it [00:04, 19.01it/s][A[A

98it [00:05, 18.93it/s][A[A

101it [00:05, 19.34it/s][A[A

103it [00:05, 19.11it/s][A[A

105it [00:05, 19.34it/s][A[A

107it [00:05, 19.43it/s][A[A

109it [00:05, 19.24it/s][A[A

111it [00:05, 19.42it/s][A[A

113it [00:05, 19.23it/s][A[A

115it [00:05, 19.25it/s][A[A

117it [00:06, 19.29it/s][A[A

119it [00:06, 19.23it/s][A[A

121it [00:06, 19.25it/s][A[A

123it [00:06, 19.09it/s][A[A

125it [00:06, 18.87it/s][A[A

127it [00:06, 18.76it/s][A[A

129it [00:06, 18.85it/s][A[A

131it [00:06, 18.71it/s][A[A

133it [00:06, 18.70it/s][A[A

136it [00:07, 18.94it/s][A[A

138it [00:07, 18.77it/s][A[A

140it [00:07, 18.60it/s][A[A

142it [00:07, 18.59it/s][A[A

144it [00:07, 18.68it/s][A[A

146it [00:07, 18.53it/s][A[A

148it [00:07, 18.63it/s][A[A

150it [00:07, 18.54it/s][A[A

153it [00:07, 18.82it/s][A[A

155it [00:08, 18.68it/s][A[A

157it [00:08, 18.78it/s][A[A

159it [00:08, 18.62it/s][A[A

161it [00:08, 18.82it/s][A[A

163it [00:08, 18.70it/s][A[A

165it [00:08, 18.62it/s][A[A

167it [00:08, 18.54it/s][A[A

169it [00:08, 18.95it/s][A[A

171it [00:08, 19.01it/s][A[A

173it [00:09, 18.84it/s][A[A

175it [00:09, 19.12it/s][A[A

177it [00:09, 18.92it/s][A[A

179it [00:09, 18.98it/s][A[A

181it [00:09, 19.14it/s][A[A

183it [00:09, 18.96it/s][A[A

186it [00:09, 19.34it/s][A[A

188it [00:09, 19.01it/s][A[A

190it [00:09, 19.09it/s][A[A

192it [00:10, 18.89it/s][A[A

194it [00:10, 18.84it/s][A[A

196it [00:10, 18.73it/s][A[A

198it [00:10, 18.85it/s][A[A

201it [00:10, 19.21it/s][A[A

203it [00:10, 18.93it/s][A[A

205it [00:10, 18.96it/s][A[A

207it [00:10, 18.85it/s][A[A

209it [00:10, 18.71it/s][A[A

211it [00:11, 18.61it/s][A[A

213it [00:11, 18.88it/s][A[A

215it [00:11, 18.69it/s][A[A

217it [00:11, 18.88it/s][A[A

220it [00:11, 19.08it/s][A[A

222it [00:11, 18.90it/s][A[A

224it [00:11, 18.83it/s][A[A

226it [00:11, 18.67it/s][A[A

228it [00:11, 18.85it/s][A[A

230it [00:12, 18.70it/s][A[A

232it [00:12, 18.70it/s][A[A

234it [00:12, 18.65it/s][A[A

236it [00:12, 18.78it/s][A[A

238it [00:12, 18.74it/s][A[A

240it [00:12, 18.57it/s][A[A

243it [00:12, 18.87it/s][A[A

245it [00:12, 18.68it/s][A[A

247it [00:12, 18.93it/s][A[A

249it [00:13, 18.73it/s][A[A

251it [00:13, 18.75it/s][A[A

253it [00:13, 18.60it/s][A[A

255it [00:13, 18.89it/s][A[A

257it [00:13, 18.78it/s][A[A

259it [00:13, 18.92it/s][A[A

261it [00:13, 19.00it/s][A[A

263it [00:13, 18.85it/s][A[A

265it [00:13, 18.73it/s][A[A

267it [00:14, 18.56it/s][A[A

269it [00:14, 18.49it/s][A[A

271it [00:14, 18.51it/s][A[A

273it [00:14, 18.68it/s][A[A

275it [00:14, 18.78it/s][A[A

277it [00:14, 18.67it/s][A[A

280it [00:14, 18.91it/s][A[A

282it [00:14, 18.73it/s][A[A

285it [00:14, 18.97it/s][A[A

287it [00:15, 18.82it/s][A[A

289it [00:15, 18.90it/s][A[A

291it [00:15, 18.67it/s][A[A

293it [00:15, 18.49it/s][A[A

295it [00:15, 18.47it/s][A[A

298it [00:15, 19.02it/s][A[A

300it [00:15, 18.89it/s][A[A

302it [00:15, 18.65it/s][A[A

304it [00:15, 18.57it/s][A[A

306it [00:16, 18.75it/s][A[A

308it [00:16, 18.78it/s][A[A

310it [00:16, 18.73it/s][A[A

312it [00:16, 18.75it/s][A[A

314it [00:16, 18.68it/s][A[A

316it [00:16, 18.73it/s][A[A

318it [00:16, 18.63it/s][A[A

320it [00:16, 18.55it/s][A[A

322it [00:16, 18.45it/s][A[A

324it [00:17, 18.48it/s][A[A

326it [00:17, 18.42it/s][A[A

329it [00:17, 18.72it/s][A[A

331it [00:17, 18.57it/s][A[A

334it [00:17, 19.08it/s][A[A

336it [00:17, 18.88it/s][A[A

338it [00:17, 18.74it/s][A[A

340it [00:17, 18.64it/s][A[A

342it [00:18, 18.69it/s][A[A

344it [00:18, 18.68it/s][A[A

346it [00:18, 18.76it/s][A[A

348it [00:18, 18.98it/s][A[A

350it [00:18, 18.78it/s][A[A

352it [00:18, 18.95it/s][A[A

354it [00:18, 18.91it/s][A[A

356it [00:18, 18.86it/s][A[A

358it [00:18, 18.78it/s][A[A

360it [00:18, 18.62it/s][A[A

363it [00:19, 18.84it/s][A[A

365it [00:19, 18.66it/s][A[A

367it [00:19, 18.55it/s][A[A

369it [00:19, 18.46it/s][A[A

371it [00:19, 18.64it/s][A[A

373it [00:19, 18.49it/s][A[A

376it [00:19, 18.91it/s][A[A

378it [00:19, 18.68it/s][A[A

381it [00:20, 18.98it/s][A[A

383it [00:20, 18.82it/s][A[A

385it [00:20, 19.05it/s][A[A

387it [00:20, 18.83it/s][A[A

389it [00:20, 18.96it/s][A[A

391it [00:20, 18.84it/s][A[A

393it [00:20, 18.71it/s][A[A

395it [00:20, 18.78it/s][A[A

397it [00:20, 18.61it/s][A[A

399it [00:21, 18.75it/s][A[A

401it [00:21, 18.61it/s][A[A

404it [00:21, 18.87it/s][A[A

406it [00:21, 18.68it/s][A[A

408it [00:21, 18.98it/s][A[A

410it [00:21, 18.70it/s][A[A

412it [00:21, 18.96it/s][A[A

414it [00:21, 18.77it/s][A[A

416it [00:21, 18.69it/s][A[A

419it [00:22, 18.96it/s][A[A

421it [00:22, 18.81it/s][A[A

423it [00:22, 18.65it/s][A[A

425it [00:22, 18.58it/s][A[A

427it [00:22, 18.75it/s][A[A

429it [00:22, 18.60it/s][A[A

431it [00:22, 18.71it/s][A[A

433it [00:22, 18.54it/s][A[A

435it [00:22, 18.46it/s][A[A

437it [00:23, 18.40it/s][A[A

439it [00:23, 18.42it/s][A[A

441it [00:23, 18.42it/s][A[A

444it [00:23, 18.83it/s][A[A

446it [00:23, 18.65it/s][A[A

448it [00:23, 18.88it/s][A[A

450it [00:23, 18.89it/s][A[A

452it [00:23, 18.71it/s][A[A

454it [00:23, 19.07it/s][A[A

456it [00:24, 18.94it/s][A[A

458it [00:24, 19.02it/s][A[A

460it [00:24, 18.72it/s][A[A

462it [00:24, 18.92it/s][A[A

464it [00:24, 19.20it/s][A[A

466it [00:24, 18.91it/s][A[A

468it [00:24, 18.97it/s][A[A

470it [00:24, 18.87it/s][A[A

472it [00:24, 18.74it/s][A[A

475it [00:25, 18.97it/s][A[A

477it [00:25, 18.86it/s][A[A

479it [00:25, 18.71it/s][A[A

481it [00:25, 18.62it/s][A[A

483it [00:25, 18.73it/s][A[A

485it [00:25, 18.52it/s][A[A

488it [00:25, 18.90it/s][A[A

490it [00:25, 18.72it/s][A[A

492it [00:25, 18.64it/s][A[A

494it [00:26, 18.53it/s][A[A

496it [00:26, 18.50it/s][A[A

498it [00:26, 18.39it/s][A[A

500it [00:26, 18.70it/s][A[A

502it [00:26, 18.58it/s][A[A

505it [00:26, 19.20it/s][A[A

507it [00:26, 19.05it/s][A[A

509it [00:26, 19.25it/s][A[A

512it [00:27, 19.34it/s][A[A

514it [00:27, 19.04it/s][A[A

516it [00:27, 19.30it/s][A[A

518it [00:27, 19.03it/s][A[A

520it [00:27, 19.22it/s][A[A

522it [00:27, 19.22it/s][A[A

524it [00:27, 18.92it/s][A[A

527it [00:27, 19.25it/s][A[A

529it [00:27, 19.08it/s][A[A

531it [00:28, 19.16it/s][A[A

533it [00:28, 18.93it/s][A[A

535it [00:28, 18.79it/s][A[A

537it [00:28, 18.71it/s][A[A

539it [00:28, 18.65it/s][A[A

541it [00:28, 18.55it/s][A[A

543it [00:28, 18.50it/s][A[A

545it [00:28, 18.42it/s][A[A

547it [00:28, 18.67it/s][A[A

549it [00:28, 18.59it/s][A[A

551it [00:29, 18.55it/s][A[A

553it [00:29, 18.71it/s][A[A

555it [00:29, 18.70it/s][A[A

558it [00:29, 19.11it/s][A[A

560it [00:29, 18.81it/s][A[A

562it [00:29, 18.70it/s][A[A

564it [00:29, 18.53it/s][A[A

566it [00:29, 18.70it/s][A[A

568it [00:30, 18.64it/s][A[A

570it [00:30, 19.00it/s][A[A

572it [00:30, 19.01it/s][A[A

574it [00:30, 18.88it/s][A[A

576it [00:30, 18.90it/s][A[A

578it [00:30, 18.71it/s][A[A

581it [00:30, 19.12it/s][A[A

583it [00:30, 18.99it/s][A[A

585it [00:30, 19.04it/s][A[A

587it [00:31, 18.78it/s][A[A

589it [00:31, 18.72it/s][A[A

591it [00:31, 19.02it/s][A[A

593it [00:31, 18.76it/s][A[A

595it [00:31, 18.94it/s][A[A

597it [00:31, 18.77it/s][A[A

599it [00:31, 18.91it/s][A[A

601it [00:31, 18.97it/s][A[A

603it [00:31, 18.90it/s][A[A

605it [00:31, 19.10it/s][A[A

607it [00:32, 18.86it/s][A[A

609it [00:32, 18.94it/s][A[A

611it [00:32, 18.75it/s][A[A

613it [00:32, 18.66it/s][A[A

615it [00:32, 18.67it/s][A[A

617it [00:32, 18.60it/s][A[A

619it [00:32, 18.71it/s][A[A

621it [00:32, 18.66it/s][A[A

623it [00:32, 18.71it/s][A[A

625it [00:33, 18.62it/s][A[A

627it [00:33, 18.73it/s][A[A

629it [00:33, 18.69it/s][A[A

631it [00:33, 18.86it/s][A[A

633it [00:33, 18.73it/s][A[A

635it [00:33, 18.69it/s][A[A

637it [00:33, 18.67it/s][A[A

639it [00:33, 18.65it/s][A[A

641it [00:33, 18.56it/s][A[A

643it [00:33, 18.44it/s][A[A

645it [00:34, 18.68it/s][A[A

647it [00:34, 18.67it/s][A[A

649it [00:34, 18.70it/s][A[A

651it [00:34, 18.60it/s][A[A

653it [00:34, 18.88it/s][A[A

655it [00:34, 18.94it/s][A[A

657it [00:34, 18.81it/s][A[A

659it [00:34, 19.03it/s][A[A

661it [00:34, 18.87it/s][A[A

663it [00:35, 19.06it/s][A[A

665it [00:35, 18.92it/s][A[A

667it [00:35, 18.76it/s][A[A

669it [00:35, 18.96it/s][A[A

671it [00:35, 18.75it/s][A[A

673it [00:35, 19.00it/s][A[A

675it [00:35, 18.75it/s][A[A

677it [00:35, 18.83it/s][A[A

679it [00:35, 18.66it/s][A[A

681it [00:36, 18.87it/s][A[A

683it [00:36, 18.82it/s][A[A

685it [00:36, 18.73it/s][A[A

687it [00:36, 18.58it/s][A[A

689it [00:36, 18.47it/s][A[A

691it [00:36, 18.72it/s][A[A

693it [00:36, 18.67it/s][A[A

695it [00:36, 18.97it/s][A[A

697it [00:36, 18.73it/s][A[A

699it [00:36, 18.78it/s][A[A

701it [00:37, 18.84it/s][A[A

703it [00:37, 18.71it/s][A[A

705it [00:37, 18.62it/s][A[A

707it [00:37, 18.55it/s][A[A

709it [00:37, 18.87it/s][A[A

711it [00:37, 18.67it/s][A[A

713it [00:37, 18.97it/s][A[A

715it [00:37, 18.82it/s][A[A

717it [00:37, 18.98it/s][A[A

719it [00:38, 18.75it/s][A[A

721it [00:38, 18.72it/s][A[A

723it [00:38, 19.00it/s][A[A

725it [00:38, 18.80it/s][A[A

728it [00:38, 19.06it/s][A[A

730it [00:38, 18.85it/s][A[A

732it [00:38, 18.90it/s][A[A

734it [00:38, 18.77it/s][A[A

736it [00:38, 18.76it/s][A[A

738it [00:39, 18.68it/s][A[A

740it [00:39, 18.69it/s][A[A

742it [00:39, 18.88it/s][A[A

744it [00:39, 18.70it/s][A[A

747it [00:39, 19.20it/s][A[A

749it [00:39, 18.96it/s][A[A

751it [00:39, 18.87it/s][A[A

753it [00:39, 18.72it/s][A[A

755it [00:39, 18.93it/s][A[A

757it [00:40, 19.01it/s][A[A

759it [00:40, 18.89it/s][A[A

761it [00:40, 19.20it/s][A[A

763it [00:40, 19.03it/s][A[A

765it [00:40, 19.22it/s][A[A

767it [00:40, 19.03it/s][A[A

769it [00:40, 18.92it/s][A[A

771it [00:40, 18.81it/s][A[A

773it [00:40, 18.75it/s][A[A

775it [00:40, 18.73it/s][A[A

777it [00:41, 18.69it/s][A[A

779it [00:41, 18.69it/s][A[A

781it [00:41, 18.62it/s][A[A

782it [00:41, 18.92it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.61s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 27.65it/s][A[A

11it [00:00, 34.02it/s][A[A

18it [00:00, 39.23it/s][A[A

25it [00:00, 44.57it/s][A[A

32it [00:00, 49.33it/s][A[A

38it [00:00, 51.79it/s][A[A

45it [00:00, 55.70it/s][A[A

51it [00:00, 55.82it/s][A[A

58it [00:00, 59.17it/s][A[A

65it [00:01, 59.78it/s][A[A

72it [00:01, 60.71it/s][A[A

79it [00:01, 59.56it/s][A[A

86it [00:01, 60.92it/s][A[A

93it [00:01, 59.94it/s][A[A

100it [00:01, 62.47it/s][A[A

107it [00:01, 61.04it/s][A[A

114it [00:01, 62.75it/s][A[A

121it [00:01, 61.74it/s][A[A

128it [00:02, 62.85it/s][A[A

135it [00:02, 61.41it/s][A[A

142it [00:02, 63.37it/s][A[A

149it [00:02, 62.04it/s][A[A

156it [00:02, 63.79it/s][A[A

157it [00:02, 61.85it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 29.96s/it][A
